SA4_CODE_2021,F_Chile_0_4,F_Chile_5_14,F_Chile_15_24,F_Chile_25_44,F_Chile_45_54,F_Chile_55_64,F_Chile_65_74,F_Chile_75_84,F_Chile_85ov,F_Chile_Tot,F_China_0_4,F_China_5_14,F_China_15_24,F_China_25_44,F_China_45_54,F_China_55_64,F_China_65_74,F_China_75_84,F_China_85ov,F_China_Tot,F_Croatia_0_4,F_Croatia_5_14,F_Croatia_15_24,F_Croatia_25_44,F_Croatia_45_54,F_Croatia_55_64,F_Croatia_65_74,F_Croatia_75_84,F_Croatia_85ov,F_Croatia_Tot,F_Egypt_0_4,F_Egypt_5_14,F_Egypt_15_24,F_Egypt_25_44,F_Egypt_45_54,F_Egypt_55_64,F_Egypt_65_74,F_Egypt_75_84,F_Egypt_85ov,F_Egypt_Tot,F_England_0_4,F_England_5_14,F_England_15_24,F_England_25_44,F_England_45_54,F_England_55_64,F_England_65_74,F_England_75_84,F_England_85ov,F_England_Tot,F_Fiji_0_4,F_Fiji_5_14,F_Fiji_15_24,F_Fiji_25_44,F_Fiji_45_54,F_Fiji_55_64,F_Fiji_65_74,F_Fiji_75_84,F_Fiji_85ov,F_Fiji_Tot,F_France_0_4,F_France_5_14,F_France_15_24,F_France_25_44,F_France_45_54,F_France_55_64,F_France_65_74,F_France_75_84,F_France_85ov,F_France_Tot,F_Germany_0_4,F_Germany_5_14,F_Germany_15_24,F_Germany_25_44,F_Germany_45_54,F_Germany_55_64,F_Germany_65_74,F_Germany_75_84,F_Germany_85ov,F_Germany_Tot,F_Greece_0_4,F_Greece_5_14,F_Greece_15_24,F_Greece_25_44,F_Greece_45_54,F_Greece_55_64,F_Greece_65_74,F_Greece_75_84,F_Greece_85ov,F_Greece_Tot,F_Hong_Kong_SAR_Ch_0_4,F_Hong_Kong_SAR_Ch_5_14,F_Hong_Kong_SAR_Ch_15_24,F_Hong_Kong_SAR_Ch_25_44,F_Hong_Kong_SAR_Ch_45_54,F_Hong_Kong_SAR_Ch_55_64,F_Hong_Kong_SAR_Ch_65_74,F_Hong_Kong_SAR_Ch_75_84,F_Hong_Kong_SAR_Ch_85ov,F_Hong_Kong_SAR_Ch_Tot,F_India_0_4,F_India_5_14,F_India_15_24,F_India_25_44,F_India_45_54,F_India_55_64,F_India_65_74,F_India_75_84,F_India_85ov,F_India_Tot,F_Indonesia_0_4,F_Indonesia_5_14,F_Indonesia_15_24,F_Indonesia_25_44,F_Indonesia_45_54,F_Indonesia_55_64,F_Indonesia_65_74,F_Indonesia_75_84,F_Indonesia_85ov,F_Indonesia_Tot,F_Iran_0_4,F_Iran_5_14,F_Iran_15_24,F_Iran_25_44,F_Iran_45_54,F_Iran_55_64,F_Iran_65_74,F_Iran_75_84,F_Iran_85ov,F_Iran_Tot,F_Iraq_0_4,F_Iraq_5_14,F_Iraq_15_24,F_Iraq_25_44,F_Iraq_45_54,F_Iraq_55_64,F_Iraq_65_74,F_Iraq_75_84,F_Iraq_85ov,F_Iraq_Tot,F_Ireland_0_4,F_Ireland_5_14,F_Ireland_15_24,F_Ireland_25_44,F_Ireland_45_54,F_Ireland_55_64,F_Ireland_65_74,F_Ireland_75_84,F_Ireland_85ov,F_Ireland_Tot,F_Italy_0_4,F_Italy_5_14,F_Italy_15_24,F_Italy_25_44,F_Italy_45_54,F_Italy_55_64,F_Italy_65_74,F_Italy_75_84,F_Italy_85ov,F_Italy_Tot,F_Japan_0_4,F_Japan_5_14,F_Japan_15_24,F_Japan_25_44,F_Japan_45_54,F_Japan_55_64,F_Japan_65_74,F_Japan_75_84,F_Japan_85ov,F_Japan_Tot,F_Korea_South_0_4,F_Korea_South_5_14,F_Korea_South_15_24,F_Korea_South_25_44,F_Korea_South_45_54,F_Korea_South_55_64,F_Korea_South_65_74,F_Korea_South_75_84,F_Korea_South_85ov,F_Korea_South_Tot,F_Lebanon_0_4,F_Lebanon_5_14,F_Lebanon_15_24,F_Lebanon_25_44,F_Lebanon_45_54,F_Lebanon_55_64,F_Lebanon_65_74,F_Lebanon_75_84,F_Lebanon_85ov,F_Lebanon_Tot,F_Malaysia_0_4,F_Malaysia_5_14,F_Malaysia_15_24,F_Malaysia_25_44,F_Malaysia_45_54,F_Malaysia_55_64,F_Malaysia_65_74,F_Malaysia_75_84,F_Malaysia_85ov,F_Malaysia_Tot
502,0,0,0,8,5,0,4,0,0,17,0,4,3,49,56,31,7,0,0,153,0,0,0,0,0,3,12,6,0,29,0,0,0,5,0,3,3,0,0,11,6,117,364,779,870,1276,1254,1098,309,6074,0,0,6,6,4,3,6,0,0,26,0,0,0,21,5,0,8,0,0,38,0,4,9,34,21,46,71,48,16,242,0,0,0,0,0,4,6,3,0,16,0,0,0,10,3,4,11,4,0,36,0,30,25,163,27,41,26,24,0,332,6,12,10,93,55,22,19,0,0,221,0,8,0,13,6,4,3,0,0,34,0,0,0,0,0,0,0,0,0,4,0,19,15,73,34,26,41,17,5,235,0,0,0,11,11,10,32,31,4,101,0,0,3,15,23,0,9,3,0,52,0,0,4,28,4,5,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,3,14,40,29,28,33,11,5,150
503,0,13,14,80,15,8,0,4,0,139,8,94,428,1078,295,215,124,57,25,2327,0,0,0,40,16,27,32,15,14,140,0,6,3,24,4,6,21,13,6,81,31,235,446,1302,897,1121,775,498,256,5558,0,0,3,14,3,8,0,3,6,35,4,24,38,192,44,23,20,6,6,351,0,18,34,180,79,76,77,56,15,533,0,6,4,18,11,15,25,43,63,182,7,47,103,190,65,49,64,10,10,545,43,112,128,910,145,110,96,74,32,1649,10,32,108,337,118,52,57,25,4,745,5,11,22,216,43,37,26,13,7,382,0,0,5,14,4,4,0,4,0,22,8,29,39,468,84,104,80,59,62,921,0,18,37,169,42,49,148,214,206,878,21,60,51,326,130,53,29,7,4,683,0,32,28,334,56,12,9,0,0,477,0,0,0,12,9,8,3,3,0,34,9,47,163,679,283,231,251,99,39,1809
504,0,0,6,29,13,15,8,4,0,76,6,27,97,581,264,233,107,18,22,1358,0,3,6,47,35,73,86,52,26,339,0,3,18,22,9,11,12,14,0,95,12,144,364,1477,1418,2110,1519,1026,395,8467,0,0,6,22,16,19,6,6,0,74,0,0,7,104,30,24,18,11,5,200,0,6,19,173,84,80,143,95,25,634,0,3,14,8,8,17,42,34,26,153,3,14,12,176,48,57,26,5,0,347,23,229,252,2398,387,404,358,197,74,4319,6,28,35,304,110,67,34,11,8,595,0,19,42,167,34,30,13,10,4,310,4,33,32,202,58,39,14,6,0,377,4,34,22,381,93,84,86,56,14,782,4,9,14,106,55,133,352,290,206,1161,6,11,8,154,95,20,12,6,0,311,3,8,15,178,33,10,0,4,0,251,0,0,0,21,15,9,5,5,0,57,3,39,81,423,211,254,239,82,25,1354
505,4,3,12,84,42,46,31,18,3,241,4,96,157,1341,489,436,251,69,43,2891,0,4,12,90,68,118,161,113,70,630,3,45,62,128,45,81,73,46,23,493,77,1156,2692,6577,5628,5694,4205,2755,1067,29856,0,9,8,33,17,34,14,9,0,112,0,16,26,233,72,57,29,22,6,460,0,28,62,423,231,189,305,173,58,1467,3,0,13,31,22,64,117,161,101,519,3,31,46,288,109,106,93,24,7,720,39,235,448,2975,554,517,444,307,107,5617,12,55,91,549,252,123,85,30,5,1208,0,49,80,508,152,121,65,22,6,1011,3,36,80,297,136,60,33,10,0,660,13,170,235,1656,392,363,307,162,60,3363,5,33,56,365,149,281,737,659,434,2703,9,40,51,341,242,92,41,19,4,840,3,10,25,320,75,32,16,5,0,487,0,7,11,32,15,34,20,7,3,135,11,132,168,991,420,468,456,162,48,2859
506,0,9,13,65,43,55,37,22,5,245,19,254,511,3043,1132,775,392,94,46,6260,0,0,5,37,24,43,52,31,21,213,4,50,37,98,23,12,23,24,12,285,29,335,680,2265,2362,3922,3123,2397,903,16014,0,4,10,76,35,29,15,9,0,181,4,11,17,151,34,42,15,21,4,294,0,19,39,206,129,131,208,154,49,937,0,0,0,12,9,13,26,21,12,100,9,36,134,541,97,130,85,22,10,1067,101,825,1133,7248,1262,820,631,371,162,12552,21,150,329,1565,646,311,255,70,26,3378,0,36,77,398,76,64,34,12,14,711,3,32,62,221,102,42,24,5,0,499,4,75,60,505,140,182,153,124,37,1281,0,20,17,153,49,141,387,342,230,1338,15,18,48,314,182,73,34,14,6,697,13,93,98,833,228,104,47,13,6,1437,3,15,12,70,44,42,33,7,0,221,32,315,893,2835,1184,1128,952,347,81,7752
507,0,5,5,81,56,46,33,16,5,242,6,103,164,1173,463,358,172,65,38,2551,0,8,10,118,71,178,253,136,98,851,0,7,13,29,3,14,35,32,18,151,23,644,1268,3586,3313,4199,2937,2187,826,18987,0,7,11,49,28,29,6,3,3,136,6,17,18,248,76,51,25,19,12,468,0,30,45,384,157,143,206,128,46,1145,0,0,3,8,11,3,16,16,14,75,13,33,58,222,84,104,86,17,9,636,36,188,240,1822,383,356,272,155,64,3522,10,63,124,825,354,229,209,77,20,1904,0,26,36,285,83,49,52,11,6,556,0,11,9,52,15,10,9,4,0,108,10,82,77,501,177,170,131,102,30,1277,4,27,30,238,92,201,488,417,326,1823,6,17,39,220,156,63,26,9,3,543,7,31,30,379,123,53,23,6,0,655,0,5,0,20,12,31,12,5,0,92,10,102,243,1049,554,464,552,206,50,3234
509,0,0,0,3,0,4,0,0,0,5,0,0,12,47,25,20,7,0,0,113,0,0,0,3,0,7,3,3,0,16,0,0,0,3,0,0,4,0,0,11,5,35,97,474,646,1207,1037,748,260,4495,0,0,0,3,5,0,0,0,0,8,0,3,3,33,4,5,11,3,0,66,0,0,9,100,44,58,133,58,14,424,0,0,0,0,0,0,0,3,0,6,0,0,0,14,4,8,0,0,0,26,0,15,13,106,15,21,26,23,8,222,3,4,11,58,28,11,23,0,0,142,0,0,5,6,0,0,0,5,0,13,0,0,0,0,0,0,0,0,0,8,0,4,5,71,14,26,25,21,9,175,0,5,0,25,3,17,46,38,23,156,0,0,3,22,7,11,5,0,0,44,0,0,3,17,7,0,0,0,0,28,0,0,0,0,0,0,0,0,0,3,0,0,9,31,8,30,8,7,0,103
510,0,0,0,16,4,3,0,0,0,25,0,0,19,136,16,10,5,0,0,182,0,0,0,10,0,0,3,0,0,15,0,4,0,0,0,0,0,0,0,3,4,25,43,366,175,247,63,26,0,945,0,4,5,17,11,0,6,0,0,42,0,0,14,77,4,5,0,0,0,108,0,0,10,67,13,18,9,5,0,130,0,0,0,3,3,0,0,0,0,8,0,4,0,20,0,0,0,0,0,33,5,30,9,208,35,18,8,0,0,312,0,22,13,98,34,10,3,0,0,183,0,0,0,9,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,7,4,106,10,6,4,0,0,151,0,0,0,34,9,9,0,0,0,54,0,0,0,25,13,0,0,0,0,44,0,0,0,26,3,0,0,0,0,26,0,0,0,3,0,0,0,0,0,3,0,4,9,54,23,10,4,5,0,100
511,0,0,0,24,9,5,3,0,0,47,0,3,0,82,26,14,6,0,0,133,0,0,0,0,3,13,10,7,3,41,4,0,0,9,0,0,3,0,0,16,0,38,68,332,297,505,384,256,93,1980,0,0,11,40,15,10,0,0,0,85,0,3,4,31,0,10,4,0,0,62,0,0,13,83,41,36,51,29,7,253,0,0,0,5,0,5,0,0,0,10,3,0,3,10,3,3,3,0,0,23,6,33,15,195,24,15,13,18,0,316,0,8,10,84,33,10,8,0,0,162,0,0,0,18,3,0,0,0,0,24,0,0,0,5,0,0,0,0,0,6,0,3,7,77,15,12,20,8,4,141,0,3,0,20,3,10,29,22,24,118,0,0,0,17,10,0,0,0,0,37,0,0,0,27,4,0,0,0,0,38,0,0,0,0,0,0,0,0,0,3,0,0,10,56,21,17,12,3,6,117
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,0,0,4,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,44,18,45,31,4,0,155,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0,0,0,0,0,15,0,0,4,7,3,3,4,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,9,0,0,0,0,0,10,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,3,0,0,20,0,0,0,12,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
601,0,0,0,32,18,15,11,5,5,85,14,97,273,2404,112,114,69,30,9,3109,0,0,3,7,8,12,29,21,9,81,9,3,8,7,3,7,3,3,3,49,13,96,110,412,521,892,932,761,316,4061,0,3,3,25,15,19,20,13,0,94,0,6,4,55,15,17,11,3,3,122,0,7,15,96,52,74,116,119,60,550,0,0,4,13,13,23,41,77,31,193,5,18,40,182,34,17,20,0,5,322,24,94,174,1228,73,48,32,25,16,1712,0,12,35,104,27,15,17,5,0,220,0,18,22,65,14,9,0,4,0,129,0,9,10,10,3,7,3,0,0,41,0,3,12,29,30,39,39,31,10,201,0,0,0,35,14,26,45,64,36,223,0,6,23,100,50,23,14,3,3,225,0,14,18,180,33,25,12,5,0,285,0,0,7,5,9,8,3,0,0,27,3,15,80,235,63,58,51,10,3,518
602,0,5,0,15,9,7,6,4,0,39,0,12,55,331,38,32,19,3,0,495,0,0,0,0,0,3,0,5,0,8,0,6,3,7,0,4,3,0,0,21,0,30,47,169,246,591,754,571,203,2611,0,0,0,5,11,3,0,0,0,23,0,0,0,10,3,8,4,0,0,38,0,0,7,33,17,47,59,64,23,245,0,0,0,5,0,3,7,8,3,25,0,3,10,45,8,9,5,0,0,85,5,34,53,386,26,27,11,8,5,562,0,0,5,30,5,4,9,0,0,65,0,54,37,28,7,5,6,0,0,126,0,0,0,0,0,0,0,0,0,3,0,6,5,20,6,15,16,15,9,96,0,0,0,5,4,9,32,31,27,107,0,0,4,28,12,12,7,0,0,63,0,4,9,47,13,6,3,0,0,85,0,3,0,0,3,3,0,0,0,9,3,22,36,90,18,28,19,6,0,225
603,0,0,5,3,0,0,0,0,0,13,3,0,3,47,6,5,4,0,0,73,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,13,87,135,262,288,138,35,981,0,0,0,3,0,0,0,0,0,4,0,6,0,18,4,10,6,0,3,42,0,0,4,24,21,28,31,16,0,119,0,0,0,0,0,0,0,0,0,6,0,0,0,11,0,5,0,0,0,9,0,0,0,24,5,5,6,5,5,45,0,5,0,9,3,0,3,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,10,8,0,3,31,0,0,0,0,0,3,7,4,0,12,0,4,0,13,7,0,3,0,0,27,0,0,0,15,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,3,0,0,0,8,8,5,0,0,0,22
604,0,0,0,3,0,6,0,0,0,11,0,6,9,127,26,17,9,0,0,191,0,0,0,0,0,0,0,8,0,11,0,3,0,10,4,0,3,0,0,16,0,10,23,117,155,452,531,412,141,1844,0,0,4,11,10,12,0,0,0,35,0,0,0,11,8,3,6,0,4,25,0,0,5,18,17,37,43,31,9,165,0,0,0,0,0,0,4,0,0,11,0,5,0,19,0,5,3,0,0,34,0,12,13,141,17,17,9,7,5,218,0,0,0,22,14,7,0,3,0,55,0,0,0,4,6,0,0,0,0,11,0,4,0,9,0,0,0,0,0,12,0,0,0,7,9,8,16,15,0,53,0,0,0,11,3,4,11,4,4,36,0,5,0,15,10,0,0,0,0,35,0,0,3,24,0,3,0,0,0,30,0,3,0,3,0,0,0,0,0,6,0,0,6,35,13,16,12,6,0,75
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,9,4,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,0,0,3,21,3,0,4,0,0,33,0,25,90,483,115,67,36,15,5,850,0,0,0,0,0,0,4,3,0,10,0,0,3,4,5,0,4,0,0,22,10,55,95,516,327,403,244,151,52,1858,0,9,10,69,28,20,8,3,0,154,0,6,7,75,11,12,10,11,0,129,3,4,15,127,42,40,48,36,13,337,0,30,39,125,49,78,113,66,12,506,0,6,3,70,16,25,24,0,0,150,17,148,149,1112,156,97,66,17,5,1764,6,37,61,395,189,98,61,15,4,865,0,0,5,23,5,0,0,0,0,27,0,0,0,0,5,0,0,0,0,3,0,21,17,214,19,13,14,8,0,313,0,0,3,50,13,13,28,28,7,148,0,6,8,55,32,10,3,3,0,115,0,3,6,125,20,3,0,0,0,160,0,0,0,9,0,0,0,0,0,13,0,16,19,121,54,65,59,29,7,363
702,0,0,0,13,0,0,0,0,0,16,0,0,7,143,23,9,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,5,0,21,14,155,100,155,79,40,6,571,0,4,10,33,28,16,9,8,0,100,0,0,4,41,5,3,6,0,0,55,0,0,3,53,26,28,15,6,3,127,0,0,0,8,0,0,0,0,0,13,0,0,0,25,3,4,0,0,0,39,10,33,27,388,37,38,21,4,0,556,0,0,3,59,11,4,5,0,0,89,0,0,0,9,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,39,7,12,5,5,0,67,0,6,4,16,6,8,4,6,3,53,0,0,0,18,8,0,0,0,0,35,0,0,0,30,6,0,0,0,0,39,0,0,0,0,4,0,0,0,0,4,0,0,0,23,6,13,7,0,0,50
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,18,7,14,9,0,0,61,0,0,0,3,0,0,0,0,0,3,0,0,0,13,0,0,0,0,0,14,0,0,3,3,0,5,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,11,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7
801,4,12,10,122,79,86,88,48,9,445,21,136,877,3712,753,693,410,146,55,6802,0,4,10,55,49,117,246,165,69,715,0,32,23,86,20,25,25,16,8,243,27,268,521,1004,868,1301,1215,885,379,6476,0,17,50,215,100,92,54,37,3,568,3,32,45,156,70,45,28,11,6,388,3,22,51,220,126,139,294,243,102,1195,0,3,11,31,27,66,138,191,72,543,4,46,113,394,120,168,107,16,7,964,48,506,739,5162,712,452,302,123,41,8076,8,50,77,371,137,84,76,21,14,833,0,15,46,305,60,50,39,12,3,534,0,27,30,147,50,44,22,12,3,333,0,33,27,114,61,65,64,49,18,435,0,13,25,117,65,145,236,237,123,953,8,30,53,244,144,63,44,12,6,613,16,57,136,837,197,93,41,18,5,1392,0,8,8,60,43,43,37,7,4,219,3,59,149,577,255,234,188,72,26,1568
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,12,10,7,0,52,0,0,4,3,7,4,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,36,36,37,24,9,0,160
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
