SA4_CODE_2021,P_Germany_0_4,P_Germany_5_14,P_Germany_15_24,P_Germany_25_44,P_Germany_45_54,P_Germany_55_64,P_Germany_65_74,P_Germany_75_84,P_Germany_85ov,P_Germany_Tot,P_Greece_0_4,P_Greece_5_14,P_Greece_15_24,P_Greece_25_44,P_Greece_45_54,P_Greece_55_64,P_Greece_65_74,P_Greece_75_84,P_Greece_85ov,P_Greece_Tot,P_Hong_Kong_SAR_Ch_0_4,P_Hong_Kong_SAR_Ch_5_14,P_Hong_Kong_SAR_Ch_15_24,P_Hong_Kong_SAR_Ch_25_44,P_Hong_Kong_SAR_Ch_45_54,P_Hong_Kong_SAR_Ch_55_64,P_Hong_Kong_SAR_Ch_65_74,P_Hong_Kong_SAR_Ch_75_84,P_Hong_Kong_SAR_Ch_85ov,P_Hong_Kong_SAR_Ch_Tot,P_India_0_4,P_India_5_14,P_India_15_24,P_India_25_44,P_India_45_54,P_India_55_64,P_India_65_74,P_India_75_84,P_India_85ov,P_India_Tot,P_Indonesia_0_4,P_Indonesia_5_14,P_Indonesia_15_24,P_Indonesia_25_44,P_Indonesia_45_54,P_Indonesia_55_64,P_Indonesia_65_74,P_Indonesia_75_84,P_Indonesia_85ov,P_Indonesia_Tot,P_Iran_0_4,P_Iran_5_14,P_Iran_15_24,P_Iran_25_44,P_Iran_45_54,P_Iran_55_64,P_Iran_65_74,P_Iran_75_84,P_Iran_85ov,P_Iran_Tot,P_Iraq_0_4,P_Iraq_5_14,P_Iraq_15_24,P_Iraq_25_44,P_Iraq_45_54,P_Iraq_55_64,P_Iraq_65_74,P_Iraq_75_84,P_Iraq_85ov,P_Iraq_Tot,P_Ireland_0_4,P_Ireland_5_14,P_Ireland_15_24,P_Ireland_25_44,P_Ireland_45_54,P_Ireland_55_64,P_Ireland_65_74,P_Ireland_75_84,P_Ireland_85ov,P_Ireland_Tot,P_Italy_0_4,P_Italy_5_14,P_Italy_15_24,P_Italy_25_44,P_Italy_45_54,P_Italy_55_64,P_Italy_65_74,P_Italy_75_84,P_Italy_85ov,P_Italy_Tot,P_Japan_0_4,P_Japan_5_14,P_Japan_15_24,P_Japan_25_44,P_Japan_45_54,P_Japan_55_64,P_Japan_65_74,P_Japan_75_84,P_Japan_85ov,P_Japan_Tot,P_Korea_South_0_4,P_Korea_South_5_14,P_Korea_South_15_24,P_Korea_South_25_44,P_Korea_South_45_54,P_Korea_South_55_64,P_Korea_South_65_74,P_Korea_South_75_84,P_Korea_South_85ov,P_Korea_South_Tot,P_Lebanon_0_4,P_Lebanon_5_14,P_Lebanon_15_24,P_Lebanon_25_44,P_Lebanon_45_54,P_Lebanon_55_64,P_Lebanon_65_74,P_Lebanon_75_84,P_Lebanon_85ov,P_Lebanon_Tot,P_Malaysia_0_4,P_Malaysia_5_14,P_Malaysia_15_24,P_Malaysia_25_44,P_Malaysia_45_54,P_Malaysia_55_64,P_Malaysia_65_74,P_Malaysia_75_84,P_Malaysia_85ov,P_Malaysia_Tot,P_Malta_0_4,P_Malta_5_14,P_Malta_15_24,P_Malta_25_44,P_Malta_45_54,P_Malta_55_64,P_Malta_65_74,P_Malta_75_84,P_Malta_85ov,P_Malta_Tot,P_Mauritius_0_4,P_Mauritius_5_14,P_Mauritius_15_24,P_Mauritius_25_44,P_Mauritius_45_54,P_Mauritius_55_64,P_Mauritius_65_74,P_Mauritius_75_84,P_Mauritius_85ov,P_Mauritius_Tot,P_Myanmar_0_4,P_Myanmar_5_14,P_Myanmar_15_24,P_Myanmar_25_44,P_Myanmar_45_54,P_Myanmar_55_64,P_Myanmar_65_74,P_Myanmar_75_84,P_Myanmar_85ov,P_Myanmar_Tot,P_Nepal_0_4,P_Nepal_5_14,P_Nepal_15_24,P_Nepal_25_44,P_Nepal_45_54,P_Nepal_55_64,P_Nepal_65_74,P_Nepal_75_84,P_Nepal_85ov,P_Nepal_Tot,P_Netherlands_0_4,P_Netherlands_5_14,P_Netherlands_15_24,P_Netherlands_25_44,P_Netherlands_45_54,P_Netherlands_55_64,P_Netherlands_65_74,P_Netherlands_75_84,P_Netherlands_85ov,P_Netherlands_Tot,P_New_Zealand_0_4,P_New_Zealand_5_14,P_New_Zealand_15_24,P_New_Zealand_25_44,P_New_Zealand_45_54,P_New_Zealand_55_64,P_New_Zealand_65_74,P_New_Zealand_75_84,P_New_Zealand_85ov,P_New_Zealand_Tot,P_North_Macedonia_0_4,P_North_Macedonia_5_14,P_North_Macedonia_15_24,P_North_Macedonia_25_44,P_North_Macedonia_45_54,P_North_Macedonia_55_64,P_North_Macedonia_65_74,P_North_Macedonia_75_84,P_North_Macedonia_85ov,P_North_Macedonia_Tot
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,0,0,0,7,0,0,8,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,12,0,0,8,14,0,0,3,0,4,32,0,0,0,6,0,0,0,0,0,11,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,4,0,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,5,3,0,0,0,0,0,6,0,0,0,3,5,0,5,0,0,15,0,0,3,14,14,10,10,0,0,53,0,0,0,0,0,0,0,0,0,0
501,3,9,27,226,99,111,235,146,31,886,0,0,0,8,4,8,8,15,11,54,0,3,4,53,12,16,9,0,0,106,9,58,40,503,83,66,58,53,18,892,0,33,22,142,48,20,13,12,3,300,0,8,3,37,9,3,0,0,0,56,0,7,4,25,13,7,0,0,0,49,6,38,43,233,111,91,112,57,19,717,0,7,8,150,33,62,236,221,155,863,0,14,12,89,33,12,9,3,0,162,0,14,16,170,12,3,4,0,0,214,0,0,0,13,6,15,8,5,0,48,0,11,13,138,54,63,43,24,0,359,0,0,0,0,0,15,10,8,0,39,0,0,7,33,10,21,15,11,3,90,0,4,9,36,10,14,14,8,5,99,0,6,7,62,3,0,0,0,0,80,0,11,14,80,75,105,238,135,41,709,28,258,334,1412,946,1065,714,197,47,4998,0,0,0,0,4,9,4,5,7,34
502,0,9,14,43,44,60,143,92,22,427,0,0,0,4,0,6,9,10,0,32,0,0,5,21,12,8,12,4,0,57,3,47,47,336,63,69,56,56,13,689,6,26,24,115,62,31,27,3,3,298,0,12,4,26,10,10,4,0,0,69,0,0,3,0,0,4,0,0,0,10,0,34,48,160,58,49,85,44,12,492,0,0,3,19,18,20,93,71,17,253,0,3,3,23,22,0,8,3,0,68,0,3,9,48,4,5,0,0,0,75,0,0,0,3,0,3,0,0,0,6,0,10,21,59,49,46,48,15,4,259,0,0,0,0,0,8,20,7,0,33,0,3,5,33,10,11,11,9,0,86,0,0,0,4,3,16,14,6,6,55,0,4,6,38,0,0,0,0,0,53,0,10,5,36,28,43,198,145,46,509,19,216,324,1006,688,723,595,199,29,3800,0,0,0,0,0,0,0,5,0,5
503,3,31,52,315,154,123,144,105,29,956,0,8,4,28,18,31,69,85,94,333,19,108,205,360,130,86,79,33,10,1025,72,227,263,1968,344,209,203,125,56,3474,18,70,177,507,167,75,100,52,12,1176,8,29,48,444,96,76,48,29,12,782,0,6,10,39,10,14,0,3,0,81,9,60,72,1025,180,221,168,95,82,1913,0,38,74,442,115,125,320,374,317,1794,52,118,90,524,195,79,43,11,6,1117,8,56,60,564,87,23,13,3,0,811,0,4,0,28,18,12,8,6,0,72,18,95,311,1192,474,373,438,191,78,3170,0,0,0,3,4,6,9,12,4,44,0,3,49,151,35,36,34,20,13,328,0,0,9,58,45,80,54,26,19,301,3,9,115,430,14,7,0,0,0,584,10,35,60,118,103,83,113,73,36,630,16,81,199,1003,569,649,396,153,34,3098,0,0,9,35,18,17,40,33,24,177
504,0,14,39,285,156,158,302,197,42,1197,0,7,17,17,23,35,75,76,43,296,7,21,40,319,75,94,59,8,4,623,58,465,598,4991,845,766,677,375,111,8893,6,51,82,441,146,89,59,19,11,897,3,49,84,328,90,66,34,9,5,661,3,54,64,383,141,96,30,9,3,794,3,60,52,922,211,173,165,112,26,1726,5,21,34,260,125,290,733,587,349,2413,10,17,20,190,118,33,14,9,0,407,3,13,19,297,49,21,3,4,0,406,0,0,6,51,23,20,8,10,0,127,3,88,147,813,384,418,403,174,41,2467,0,0,0,16,17,28,54,46,9,170,0,19,86,422,145,155,118,54,20,1020,6,25,87,493,259,273,277,109,45,1559,0,23,65,377,31,8,4,0,0,511,0,15,21,98,78,100,235,213,86,842,51,445,770,2968,1506,1595,837,242,45,8467,0,0,20,128,84,80,73,45,10,445
505,5,46,118,702,437,332,544,359,94,2643,3,7,24,60,42,148,237,319,181,1013,7,84,98,543,185,193,161,45,15,1328,60,525,1004,6366,1221,973,816,569,177,11706,28,105,196,749,323,170,133,49,14,1773,0,103,162,987,349,235,131,48,17,2035,8,94,159,576,294,166,63,16,0,1383,24,378,473,3560,807,678,591,304,101,6907,4,72,121,833,356,616,1471,1307,771,5552,10,86,98,419,314,116,59,29,11,1135,10,38,63,503,111,61,24,4,5,816,0,14,27,76,48,60,48,9,3,285,31,266,373,1762,745,763,809,316,77,5150,0,0,3,21,16,42,73,44,18,214,0,33,103,477,124,245,207,94,47,1322,7,63,230,980,510,492,431,179,84,2968,0,19,92,391,36,7,16,0,0,563,9,41,68,235,174,163,465,395,172,1722,104,867,1357,5538,2865,2566,1587,480,93,15458,7,29,50,582,414,522,560,256,110,2525
506,0,25,62,369,234,252,427,329,84,1788,0,3,4,17,19,21,46,45,23,189,21,68,294,997,211,219,175,44,21,2047,217,1798,2668,14867,2966,1599,1215,696,243,26269,56,313,662,2623,1048,482,443,127,36,5782,4,88,151,822,208,135,81,37,15,1551,4,73,126,424,225,121,61,14,6,1049,4,169,118,1130,308,322,327,261,75,2715,0,22,40,370,141,307,814,686,418,2804,25,46,77,410,225,90,47,25,8,942,22,163,185,1577,424,203,77,24,6,2684,3,24,30,127,115,83,81,28,6,493,57,614,1771,5384,2044,1910,1761,669,138,14347,0,0,3,8,10,38,69,38,12,176,3,69,200,851,198,154,110,47,23,1657,10,53,231,1205,583,617,521,211,126,3543,8,42,391,1545,95,37,4,0,0,2129,10,20,42,218,204,199,579,513,203,1976,100,1045,1443,4622,2544,2585,1387,385,95,14212,0,0,0,32,13,9,15,3,3,84
507,5,55,82,619,309,273,375,247,69,2047,0,6,4,11,14,19,40,34,23,156,18,67,125,422,157,171,161,47,20,1186,55,387,556,3784,816,644,543,293,120,7200,21,130,241,1295,532,337,359,152,36,3112,3,48,81,540,192,122,89,36,13,1124,0,22,16,90,41,21,15,5,0,215,11,166,165,1115,371,326,262,182,67,2656,6,48,58,511,225,446,966,863,598,3715,11,32,53,272,190,82,43,19,0,709,15,74,89,682,203,111,47,16,0,1244,0,5,6,35,34,49,31,10,5,172,15,226,503,1938,935,777,964,419,98,5880,0,0,0,15,11,19,54,26,7,132,0,13,54,245,68,77,71,32,3,561,0,11,7,101,74,89,93,53,21,444,0,13,56,265,32,3,0,0,0,377,0,24,57,190,166,171,393,266,137,1403,123,1043,1506,5153,2583,2348,1232,387,54,14429,0,0,0,18,10,25,22,13,8,97
509,0,0,25,128,69,98,239,109,27,696,0,0,0,4,3,3,10,4,0,23,0,3,0,28,9,9,4,0,0,51,0,22,25,232,43,43,47,44,14,471,3,12,13,76,31,17,25,7,4,189,0,0,7,33,4,5,5,4,0,57,0,0,0,17,3,0,0,0,0,26,0,10,13,145,25,40,52,45,7,343,5,5,0,47,19,47,111,88,60,367,0,7,6,25,11,9,12,0,0,70,0,0,10,24,9,0,0,0,0,39,0,0,0,4,0,4,0,4,0,18,0,0,20,77,32,54,32,12,0,233,0,0,0,0,4,4,12,13,0,38,0,0,3,9,4,13,4,0,0,31,0,6,16,116,65,37,24,9,5,275,0,0,5,24,0,0,0,0,0,37,0,3,11,53,56,71,235,182,37,644,10,83,170,781,671,853,534,159,15,3270,0,0,0,0,3,4,3,0,0,12
510,0,0,17,105,39,40,31,12,0,244,0,0,0,3,4,0,5,3,0,19,0,5,0,29,10,8,7,0,0,51,11,59,21,487,90,47,15,4,0,726,8,38,27,135,54,21,3,0,0,287,0,0,0,27,4,5,0,0,0,32,0,0,0,5,0,0,0,0,0,11,3,12,9,257,31,31,13,7,0,360,0,0,8,74,13,15,11,8,0,125,0,3,0,25,14,0,0,3,0,51,0,0,3,41,6,0,0,0,0,56,0,0,0,7,0,4,0,0,0,17,0,4,15,98,35,21,10,8,0,184,0,0,0,0,0,0,3,0,0,11,0,5,9,37,9,4,0,0,0,66,0,7,0,24,9,3,6,0,0,46,0,4,8,44,0,0,0,0,0,66,0,0,15,43,17,24,20,11,0,120,30,147,260,1308,680,661,186,21,0,3295,0,0,0,9,5,10,12,0,0,41
511,0,3,18,123,67,53,90,67,13,436,0,0,0,5,4,5,3,3,3,25,4,0,7,26,7,8,3,0,0,46,11,65,40,440,85,41,25,25,5,728,0,25,18,118,42,14,14,8,3,236,0,3,3,38,12,0,5,0,0,64,0,3,0,9,5,0,0,0,0,16,0,6,6,159,35,19,28,17,3,290,0,0,3,49,13,21,58,59,30,244,0,0,9,20,10,0,0,0,0,47,0,5,8,47,6,0,0,0,0,66,0,0,0,0,6,0,4,0,0,10,0,0,18,110,44,33,16,5,6,223,0,0,0,0,0,0,3,13,0,19,0,0,4,19,7,10,0,0,0,35,0,0,0,21,4,8,9,0,4,40,0,7,0,45,3,0,0,0,0,56,0,3,3,40,21,32,98,45,12,254,30,224,373,1380,770,877,484,121,16,4279,0,0,0,4,3,0,7,5,0,20
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,19,5,6,0,0,0,27,0,0,0,0,0,0,0,0,0,0
599,0,0,4,21,3,6,12,3,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,14,0,0,3,3,0,30,0,0,0,12,3,3,0,0,0,15,0,0,0,6,4,4,0,0,0,9,0,0,0,0,0,0,0,0,0,6,0,0,4,13,0,5,3,7,0,31,0,0,3,21,4,0,5,3,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,3,6,0,5,0,0,0,12,0,0,0,3,0,0,0,0,0,0,0,0,0,8,4,0,3,0,0,21,3,7,18,88,45,57,30,9,0,257,0,0,0,0,0,0,0,0,0,0
601,6,12,19,173,96,152,234,231,110,1037,0,6,9,20,16,55,83,135,58,377,8,40,83,336,50,42,40,10,4,617,36,185,402,3060,159,84,64,51,28,4074,0,10,53,183,42,18,27,17,5,363,0,35,41,139,26,14,10,8,4,273,0,10,12,24,10,10,3,0,0,71,0,15,25,80,53,66,78,49,12,374,0,8,3,77,29,52,114,137,83,505,4,16,38,125,61,25,25,3,8,306,4,42,34,323,57,48,13,8,0,533,0,0,3,24,17,11,9,3,0,71,0,24,155,408,89,89,80,24,12,878,0,0,0,0,7,11,13,11,5,43,0,0,10,29,6,4,5,3,0,49,0,4,15,55,17,16,14,6,4,125,11,131,500,3412,31,13,7,0,0,4107,0,10,12,73,56,81,257,209,78,778,15,80,117,573,398,411,343,132,35,2108,0,0,0,4,0,3,0,0,0,17
602,0,5,10,65,44,88,138,129,39,499,0,0,3,5,5,3,14,15,6,52,0,3,21,82,10,17,16,0,0,148,12,61,141,1018,65,60,22,21,9,1412,0,6,18,49,6,12,16,6,0,111,0,90,65,61,14,13,6,0,0,259,0,0,0,7,3,0,0,0,0,14,0,3,8,37,26,29,37,29,13,187,0,0,0,24,3,24,61,57,53,227,0,7,5,31,11,12,6,0,0,76,4,7,11,83,16,10,8,0,4,140,0,3,0,0,3,12,3,0,0,16,10,28,81,164,43,35,35,11,0,408,0,0,0,0,0,9,8,13,0,25,0,0,0,8,0,6,4,3,0,27,0,24,52,86,42,3,5,0,0,213,7,111,259,1114,22,10,0,0,6,1523,0,4,9,46,49,63,232,234,60,685,4,42,73,316,302,369,278,109,15,1513,0,0,0,5,0,4,0,0,0,4
603,0,0,0,37,32,49,56,23,0,201,0,0,0,0,0,0,9,0,0,12,0,0,0,12,0,4,3,0,0,25,0,0,7,59,3,4,5,9,3,93,0,6,0,14,10,4,9,3,0,48,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,4,14,16,13,11,9,3,73,0,0,0,12,3,9,21,4,6,58,0,7,0,14,14,0,3,5,0,39,0,0,0,24,3,6,0,0,0,34,0,0,0,5,0,0,0,0,0,6,0,0,6,6,12,5,0,0,0,29,0,0,0,0,0,6,8,4,0,18,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,17,146,0,0,0,0,0,170,0,0,0,14,17,24,52,38,7,160,8,9,17,77,110,142,122,58,7,541,0,0,0,0,0,0,0,0,0,5
604,0,0,10,28,20,78,107,66,27,344,3,0,0,0,3,4,4,4,0,16,0,11,0,33,0,9,3,0,0,67,7,27,47,381,38,32,18,13,8,561,0,0,7,37,12,7,12,5,0,79,0,0,0,11,6,3,0,0,0,23,0,9,0,15,0,3,4,0,0,33,0,0,4,13,15,16,33,22,6,110,0,0,0,12,8,16,16,18,5,90,0,4,4,17,12,0,0,0,0,40,0,0,12,40,0,4,0,0,0,60,0,4,0,3,0,4,0,0,0,15,0,5,3,55,14,26,16,4,0,121,0,0,0,0,7,3,9,5,3,28,0,0,0,0,0,0,0,0,0,8,0,0,3,7,0,3,0,0,0,13,0,4,42,369,0,0,0,0,0,414,0,0,9,31,29,64,178,154,47,508,4,41,49,262,275,305,238,95,22,1299,0,0,0,0,0,0,0,0,0,4
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,4,0,0,0,3,4,10,0,0,0,25,0,0,0,0,0,0,0,0,0,0
701,7,14,20,179,83,74,98,89,28,590,3,54,98,267,133,170,239,152,24,1146,0,16,13,136,29,39,43,8,4,273,45,280,335,2442,355,190,120,35,9,3820,18,87,124,574,230,126,96,27,7,1292,0,3,7,64,12,6,0,4,0,87,0,0,5,4,8,0,0,0,0,15,3,35,35,398,39,27,43,27,3,609,0,9,8,128,35,38,68,57,25,365,4,13,7,77,37,16,3,5,0,169,9,20,20,211,30,10,5,0,0,301,0,0,0,27,4,4,0,0,0,41,3,29,38,229,101,98,92,52,8,653,0,0,0,4,6,3,14,0,4,32,0,5,0,48,7,7,4,0,5,67,0,4,13,75,43,18,13,8,0,174,0,69,402,1998,42,27,11,0,0,2540,0,3,0,51,24,30,72,49,9,244,10,108,148,702,498,545,330,99,8,2437,0,0,0,7,3,0,0,0,0,7
702,0,0,7,77,29,44,33,13,7,215,0,0,0,16,0,6,6,4,0,30,0,5,3,32,3,4,0,0,0,52,23,86,61,863,83,61,35,3,0,1216,0,10,7,86,19,13,9,0,0,138,0,0,0,10,0,3,0,0,0,15,0,0,0,9,7,5,0,0,0,18,0,4,4,77,13,19,14,5,0,142,0,3,4,43,9,14,19,23,3,122,0,3,0,32,9,4,0,0,0,50,0,4,0,51,9,0,0,0,0,70,0,0,0,0,4,4,0,0,0,10,3,0,0,48,16,19,10,0,0,99,0,0,0,0,0,0,4,0,0,9,0,0,0,18,0,9,0,0,0,31,0,0,0,12,3,4,0,0,0,24,5,16,40,371,10,4,3,0,0,443,0,0,0,26,8,13,19,13,9,94,16,103,115,517,246,312,176,40,3,1521,0,0,0,0,0,0,0,0,0,4
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
799,0,0,0,12,5,3,3,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,14,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,5,15,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,13,0,3,0,21,11,17,11,3,0,77,0,0,0,0,0,0,0,0,0,0
801,11,46,103,379,248,266,542,448,168,2212,0,13,27,71,61,121,234,330,148,1000,9,90,245,766,219,293,210,45,17,1897,122,1014,1531,10976,1811,833,585,247,79,17188,13,109,137,587,188,119,104,47,20,1325,0,44,102,603,154,111,65,25,10,1109,0,54,91,306,121,91,49,17,6,727,3,72,53,277,114,118,122,102,38,904,4,26,34,246,148,283,501,444,223,1909,12,74,111,307,180,76,66,15,6,850,24,106,252,1560,348,156,66,32,4,2553,0,14,29,136,94,71,78,29,6,464,13,112,310,1037,455,439,313,129,43,2851,0,5,3,20,12,37,102,60,18,254,0,13,40,174,53,45,30,5,0,367,0,7,59,252,155,81,58,41,14,660,11,78,991,4427,102,42,30,13,0,5686,8,32,45,114,96,105,272,216,103,1001,42,295,545,1608,916,838,525,256,63,5096,0,5,17,135,64,98,115,33,9,475
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,10,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,5,7,0,0,5,0,0,24,0,0,0,0,0,0,0,0,0,0
901,0,0,0,0,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,24,0,0,0,0,0,26,3,3,0,8,0,0,0,0,0,17,0,0,3,12,0,0,0,0,0,11,0,0,0,13,4,0,0,0,0,12,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,12,5,77,67,53,86,22,4,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,4,18,8,61,54,102,62,38,3,350,0,0,0,0,0,0,0,0,0,0
