SA4_CODE_2021,COB_Aus_Arth,COB_Aus_Asth,COB_Aus_Canc_rem,COB_Aus_Dem_Alzh,COB_Aus_Dia_ges_dia,COB_Aus_HD_HA_ang,COB_Aus_Kid_dis,COB_Aus_LC_COPD_emph,COB_Aus_MHC_dep_anx,COB_Aus_Stroke,COB_Aus_oth_LTHC,COB_Aus_no_LTHC,COB_AUS_LTHC_NS,COB_Aus_Tot,COB_Bo_Ocea_Ant_Arth,COB_Bo_Ocea_Ant_Asth,COB_Bo_Ocea_Ant_Can_rem,COB_Bo_Ocea_Ant_Dem_Alzh,COB_Bo_Ocea_Ant_Dia_ges_dia,COB_Bo_Ocea_Ant_HD_HA_ang,COB_Bo_Ocea_Ant_Kid_dis,COB_Bo_Ocea_Ant_LC_COPD_emph,COB_Bo_Ocea_Ant_MHC_dep_anx,COB_Bo_Ocea_Ant_Stroke,COB_Bo_Ocea_Ant_oth_LTHC,COB_Bo_Ocea_Ant_no_LTHC,COB_Bo_Ocea_Ant_LTHC_NS,COB_Bo_Ocea_Ant_Tot,COB_Bo_UK_CI_IM_Arth,COB_Bo_UK_CI_IM_Asth,COB_Bo_UK_CI_IM_Can_rem,COB_Bo_UK_CI_IM_Dem_Alzh,COB_Bo_UK_CI_IM_Dia_ges_dia,COB_Bo_UK_CI_IM_HD_HA_ang,COB_Bo_UK_CI_IM_Kid_dis,COB_Bo_UK_CI_IM_LC_COPD_emph,COB_Bo_UK_CI_IM_MHC_dep_anx,COB_Bo_UK_CI_IM_Stroke,COB_Bo_UK_CI_IM_oth_LTHC,COB_Bo_UK_CI_IM_no_LTHC,COB_Bo_UK_CI_IM_LTHC_NS,COB_Bo_UK_CI_IM_Tot,COB_Bo_NW_Eu_Arth,COB_Bo_NW_Eu_Asth,COB_Bo_NW_Eu_Can_rem,COB_Bo_NW_Eu_Dem_Alzh,COB_Bo_NW_Eu_Dia_ges_dia,COB_Bo_NW_Eu_HD_HA_ang,COB_Bo_NW_Eu_Kid_dis,COB_Bo_NW_Eu_LC_COPD_emph,COB_Bo_NW_Eu__MHC_Dep_anx,COB_Bo_NW_Eu_Stroke,COB_Bo_NW_Eu_oth_LTHC,COB_Bo_NW_Eu_no_LTHC,COB_Bo_NW_Eu_LTHC_NS,COB_Bo_NW_Eu_Tot,COB_Bo_SE_Eu_Asth,COB_Bo_SE_Eu_Arth,COB_Bo_SE_Eu_Can_rem,COB_Bo_SE_Eu_Dem_Alzh,COB_Bo_SE_Eu_Dia_ges_dia,COB_Bo_SE_Eu_HD_HA_ang,COB_Bo_SE_Eu_Kid_dis,COB_Bo_SE_Eu_LC_COPD_emph,COB_Bo_SE_Eu_MHC_Dep_anx,COB_Bo_SE_Eu_Stroke,COB_Bo_SE_Eu_oth_LTHC,COB_Bo_SE_Eu_no_LTHC,COB_Bo_SE_Eu_LTHC_NS,COB_Bo_SE_Eu_Tot,COB_Bo_NA_ME_Asth,COB_Bo_NA_ME_Arth,COB_Bo_NA_ME_Can_rem,COB_Bo_NA_ME_Dem_Alzh,COB_Bo_NA_ME_Dia_ges_dia,COB_Bo_NA_ME_HD_HA_ang,COB_Bo_NA_ME_Kid_dis,COB_Bo_NA_ME_LC_COPD_emph,COB_Bo_NA_ME_MHC_Dep_anx,COB_Bo_NA_ME_Stroke,COB_Bo_NA_ME_oth_LTHC,COB_Bo_NA_ME_no_LTHC,COB_Bo_NA_ME_LTHC_NS,COB_Bo_NA_ME_Tot,COB_Bo_SE_Asia_Arth,COB_Bo_SE_Asia_Asth,COB_Bo_SE_Asia_Can_rem,COB_Bo_SE_Asia_Dem_Alzh,COB_Bo_SE_Asia_Dia_ges_dia,COB_Bo_SE_Asia_HD_HA_ang,COB_Bo_SE_Asia_Kid_dis,COB_Bo_SE_Asia_LC_COPD_emph,COB_Bo_SE_Asia_MHC_Dep_anx,COB_Bo_SE_Asia_Stroke,COB_Bo_SE_Asia_oth_LTHC,COB_Bo_SE_Asia_no_LTHC,COB_Bo_SE_Asia_LTHC_NS,COB_Bo_SE_Asia_Tot,COB_Bo_NE_Asia_Arth,COB_Bo_NE_Asia_Asth,COB_Bo_NE_Asia_Can_rem,COB_Bo_NE_Asia_Dem_Alzh,COB_Bo_NE_Asia_Dia_ges_dia,COB_Bo_NE_Asia_HD_HA_ang,COB_Bo_NE_Asia_Kid_dis,COB_Bo_NE_Asia_LC_COPD_emph,COB_Bo_NE_Asia_MHC_Dep_anx,COB_Bo_NE_Asia_Stroke,COB_Bo_NE_Asia_oth_LTHC,COB_Bo_NE_Asia_no_LTHC,COB_Bo_NE_Asia_LTHC_NS,COB_Bo_NE_Asia_Tot,COB_Bo_SC_Asia_Arth,COB_Bo_SC_Asia_Asth,COB_Bo_SC_Asia_Can_rem,COB_Bo_SC_Asia_Dem_Alzh,COB_Bo_SC_Asia_Dia_ges_dia,COB_Bo_SC_Asia_HD_HA_ang,COB_Bo_SC_Asia_Kid_dis,COB_Bo_SC_Asia_LC_COPD_emph,COB_Bo_SC_Asia_MHC_Dep_anx,COB_Bo_SC_Asia_Stroke,COB_Bo_SC_Asia_oth_LTHC,COB_Bo_SC_Asia_no_LTHC,COB_Bo_SC_Asia_LTHC_NS,COB_Bo_SC_Asia_Tot,COB_Bo_Amer_Arth,COB_Bo_Amer_Asth,COB_Bo_Amer_Can_rem,COB_Bo_Amer_Dem_Alzh,COB_Bo_Amer_Dia_ges_dia,COB_Bo_Amer_HD_HA_ang,COB_Bo_Amer_Kid_dis,COB_Bo_Amer_LC_COPD_emph,COB_Bo_Amer_MHC_Dep_anx,COB_Bo_Amer_Stroke,COB_Bo_Amer_oth_LTHC,COB_Bo_Amer_no_LTHC,COB_Bo_Amer_LTHC_NS,COB_Bo_Amer_Tot,COB_Bo_SS_Afr_Arth,COB_Bo_SS_Afr_Asth,COB_Bo_SS_Afr_Can_rem,COB_Bo_SS_Afr_Dem_Alzh,COB_Bo_SS_Afr_Dia_ges_dia,COB_Bo_SS_Afr_HD_HA_ang,COB_Bo_SS_Afr_Kid_dis,COB_Bo_SS_Afr_LC_COPD_emph,COB_Bo_SS_Afr_MHC_Dep_anx,COB_Bo_SS_Afr_Stroke,COB_Bo_SS_Afr_oth_LTHC,COB_Bo_SS_Afr_no_LTHC,COB_Bo_SS_Afr_LTHC_NS,COB_Bo_SS_Afr_Tot,COB_Bo_Tot_ob_Arth,COB_Bo_Tot_ob_Asth,COB_Bo_Tot_ob_Can_rem,COB_Bo_Tot_ob_Dem_Alzh,COB_Bo_Tot_ob_Dia_ges_dia,COB_Bo_Tot_ob_HD_HA_ang,COB_Bo_Tot_ob_Kid_dis,COB_Bo_Tot_ob_LC_COPD_emph,COB_Bo_Tot_ob_MHC_Dep_anx,COB_Bo_Tot_ob_Stroke,COB_Bo_Tot_ob_oth_LTHC,COB_Bo_Tot_ob_no_LTHC,COB_Bo_Tot_ob_LTHC_NS,COB_Bo_Tot_ob_Tot,COB_COB_NS_Arth,COB_COB_NS_Asth,COB_COB_NS_Can_rem,COB_COB_NS_Dem_Alzh,COB_COB_NS_Dia_ges_dia,COB_COB_NS_HD_HA_ang,COB_COB_NS_Kid_dis,COB_COB_NS_LC_COPD_emph,COB_COB_NS__MHC_Dep_anx,COB_COB_NS_Stroke,COB_COB_NS_oth_LTHC,COB_COB_NS_no_LTHC,COB_COB_NS_LTHC_NS,COB_COB_NS_Tot,COB_Tot_Arth,COB_Tot_Asth,COB_Tot_Can_rem,COB_Tot_Dem_Alzh,COB_Tot_Dia_ges_dia,COB_Tot_HD_HA_ang,COB_Tot_Kid_dis,COB_Tot_LC_COPD_emph,COB_Tot_MHC_Dep_anx,COB_Tot_Stroke,COB_Tot_oth_LTHC,COB_Tot_no_LTHC,COB_Tot_LTHC_NS,COB_Tot_Tot,LFS_Emp_Arth,LFS_Emp_Asth,LFS_Emp_Can_rem,LFS_Emp_Dem_Alzh
404,14790,15693,4968,1459,7580,6703,1459,3013,18106,1566,14933,99851,5750,163514,208,205,87,17,130,86,21,50,210,13,180,1274,71,2092,1898,976,650,230,837,890,156,468,1204,187,1205,5173,352,10638,546,226,196,94,315,325,53,138,303,67,354,1687,73,3249,3425,729,931,838,2338,1916,385,469,1508,536,2035,6494,466,15059,197,125,49,20,191,119,31,38,174,27,236,2015,83,2843,680,647,210,83,961,300,104,81,456,100,1114,9506,389,13256,122,93,62,32,180,95,23,13,97,39,252,3942,66,4740,204,216,55,14,514,120,26,15,165,21,379,12138,251,13744,139,158,62,12,89,53,10,20,205,15,192,2158,81,2901,114,128,57,15,162,50,27,23,136,22,200,2537,97,3289,7527,3501,2348,1357,5707,3952,843,1316,4460,1026,6151,46933,1917,71804,423,184,108,53,218,186,39,106,230,57,201,913,7149,9027,22737,19380,7424,2868,13503,10836,2335,4433,22791,2647,21284,147696,14820,244347,..,..,..,..
405,12648,10549,3557,947,6671,5275,1063,2646,10970,1100,8653,53427,3325,95552,132,95,35,9,56,47,16,33,100,6,96,488,22,901,1543,640,449,103,765,699,121,402,799,158,794,2219,159,5879,310,110,110,36,192,177,23,81,138,29,140,526,48,1288,180,61,41,25,138,94,22,40,69,23,77,291,30,731,9,3,3,0,7,5,0,0,3,0,9,59,0,87,55,32,23,0,49,18,10,3,25,4,41,683,19,892,14,5,3,0,12,4,0,0,5,0,3,152,3,201,14,15,6,3,28,7,4,4,11,0,17,330,10,419,46,38,4,0,26,14,0,8,53,0,38,221,7,370,25,26,8,0,20,8,7,6,27,3,31,267,10,392,2331,1028,694,180,1281,1077,205,574,1233,229,1236,5246,308,11144,467,229,119,50,271,200,35,117,242,70,170,829,5880,7787,15451,11801,4372,1174,8221,6551,1302,3332,12448,1388,10062,59500,9520,114487,..,..,..,..
406,6331,6978,1942,500,4231,2895,669,1485,6006,628,4970,40493,3356,66936,76,66,26,3,62,34,11,23,63,4,57,519,41,829,884,361,243,98,488,405,86,253,330,90,400,1356,141,3458,174,50,59,30,135,91,10,41,69,22,93,357,19,814,166,37,54,42,133,101,17,35,54,22,78,335,37,767,6,0,0,0,8,4,0,4,0,0,6,69,10,93,32,41,17,0,78,15,0,4,26,5,44,879,34,1105,7,0,6,0,8,0,0,0,4,0,9,164,4,197,14,8,6,0,27,8,0,3,14,0,19,738,24,846,31,25,4,0,24,15,5,8,19,3,19,175,5,263,29,32,15,0,24,18,6,4,28,0,43,334,21,496,1420,623,425,172,983,684,130,374,614,163,758,4920,337,8886,195,126,61,25,157,119,29,49,103,30,83,645,5627,6833,7954,7725,2426,696,5380,3703,824,1907,6724,811,5814,46061,9319,82646,..,..,..,..
407,19259,16048,5918,1526,9865,8772,1554,4043,17277,1950,13886,87352,6466,155408,231,182,75,19,136,115,14,69,187,33,202,1334,95,2232,2687,978,753,231,1252,1234,199,602,1118,272,1307,3919,355,10202,562,161,225,89,324,332,43,164,213,74,311,1069,87,2569,442,109,135,94,290,255,55,73,158,47,197,683,107,1775,20,12,7,7,34,15,0,0,12,5,27,207,17,311,115,110,42,6,165,42,22,19,73,18,162,2512,143,3218,21,21,5,0,14,3,6,0,23,0,47,759,26,902,61,42,14,8,108,30,5,9,46,10,59,1506,50,1815,93,45,42,3,35,41,8,8,73,6,96,417,26,745,79,70,32,0,45,42,4,22,67,10,79,907,41,1244,4319,1736,1333,456,2399,2121,356,968,1975,474,2486,13307,949,25010,697,310,159,74,347,353,49,182,347,95,266,1449,10199,13286,24276,18088,7414,2052,12610,11243,1955,5192,19605,2526,16641,102110,17617,193709,..,..,..,..
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,12,..,..,..,..
499,213,300,48,8,109,74,18,54,502,23,274,1007,291,2262,4,6,0,0,9,0,0,0,9,0,9,37,5,60,29,22,6,0,24,18,0,12,31,4,23,81,14,176,6,0,0,0,5,0,0,0,9,0,0,39,0,57,0,5,3,0,0,3,0,0,5,0,6,17,4,39,0,5,0,0,0,0,0,0,0,0,0,12,3,25,0,0,0,0,0,0,0,0,5,0,0,22,5,29,4,3,0,0,0,0,0,0,0,0,5,30,3,37,0,0,4,0,0,0,0,0,0,0,0,24,0,42,0,0,0,0,0,0,0,0,5,0,0,25,0,31,0,0,0,0,0,0,0,0,6,0,0,18,3,28,45,48,15,5,36,25,0,16,66,9,49,307,36,522,4,0,0,0,5,0,0,0,7,0,3,27,551,594,263,345,70,8,149,100,22,74,580,35,328,1338,882,3377,..,..,..,..
501,14141,12592,4610,935,6434,5412,1161,2583,14783,1288,11168,85224,6240,140508,560,472,185,28,254,204,45,122,447,58,356,3364,231,5402,2829,1146,874,234,1145,1106,185,628,1441,294,1499,6743,509,13981,404,145,168,51,189,207,26,99,231,52,273,1890,105,3140,300,68,91,58,209,176,42,53,110,38,167,830,91,1664,26,13,6,0,21,9,5,4,23,0,13,262,20,368,126,122,47,8,181,71,19,14,80,12,169,2820,90,3522,19,27,13,0,16,5,5,0,16,0,37,1014,37,1162,57,26,19,4,89,35,11,9,28,3,71,1190,49,1486,116,90,35,6,63,45,9,26,108,13,120,988,33,1455,282,269,116,28,154,131,19,39,270,32,301,2638,105,3902,4708,2371,1553,429,2322,1999,350,998,2753,511,3022,21743,1265,36073,346,156,120,50,157,153,35,79,192,49,135,1000,10289,12165,19198,15124,6282,1413,8911,7563,1545,3662,17734,1848,14326,107973,17794,188747,..,..,..,..
502,8641,6906,2943,528,4049,3735,817,1936,8321,958,6563,41895,3212,73150,415,329,158,24,209,220,32,84,337,51,313,2386,183,3982,2671,1106,884,181,1199,1271,264,650,1298,276,1449,6511,544,13628,316,106,131,30,161,166,21,83,123,35,181,958,54,1807,156,55,51,17,114,92,21,45,57,24,96,420,41,862,27,10,3,0,18,12,0,4,20,3,13,173,10,246,110,96,49,6,139,55,24,12,80,9,143,1975,95,2603,20,9,5,0,13,15,3,0,15,4,26,375,9,451,59,40,21,9,69,39,6,15,23,11,48,717,21,957,96,60,24,5,40,36,8,16,77,9,78,470,25,786,184,136,79,7,126,109,12,29,173,23,190,1729,61,2512,4053,1948,1405,286,2085,2011,400,939,2197,441,2530,15719,1044,27830,262,112,95,25,147,123,38,61,115,48,104,461,5606,6660,12953,8965,4440,837,6281,5872,1253,2935,10636,1444,9198,58075,9868,107641,..,..,..,..
503,6755,8705,3304,811,2516,3453,557,1237,10796,742,8382,70754,3497,107511,265,289,131,16,106,130,22,44,298,22,237,2155,103,3380,1508,1015,706,208,481,752,112,290,1275,171,1274,9256,436,14999,338,274,158,48,121,167,23,71,276,34,333,3790,107,5214,679,198,240,160,399,392,72,101,367,83,469,3077,152,5103,121,77,39,20,83,55,15,14,105,17,132,1554,43,2047,447,496,211,77,448,291,74,69,464,58,708,7353,209,9952,113,134,106,22,160,104,21,17,152,22,298,6593,89,7584,174,169,63,29,250,148,34,43,154,29,257,5992,101,7021,179,272,99,18,86,101,16,36,355,24,305,4133,94,5332,288,316,175,28,110,156,28,44,431,31,361,3484,133,5050,4095,3235,1923,623,2243,2297,415,733,3879,490,4376,47385,1465,65679,121,52,50,32,56,77,14,20,78,12,91,479,8244,9074,10972,11989,5278,1474,4809,5830,987,1989,14756,1244,12853,118622,13209,182267,..,..,..,..
504,11716,16420,4108,827,6430,5157,1178,2557,18754,1189,14124,109328,8419,173150,674,792,258,29,489,365,71,185,711,70,635,5621,415,8967,3310,1749,1171,325,1667,1506,287,834,2139,337,2198,10150,754,20277,552,286,211,78,285,321,53,131,369,75,432,2908,157,4849,1287,288,384,230,839,719,176,225,536,192,806,4040,261,7634,170,150,51,4,216,82,30,19,149,22,250,2445,181,3427,825,792,287,103,1283,420,139,115,529,144,1258,12703,570,17447,92,82,51,6,149,38,9,14,102,18,204,3392,107,4103,564,364,150,59,902,385,92,104,249,70,558,9646,319,12332,205,188,83,12,117,81,21,36,235,22,259,1792,97,2727,468,496,205,28,504,263,50,86,509,37,640,6310,255,8946,8153,5202,2854,883,6450,4177,934,1751,5525,983,7232,58997,3105,90707,257,118,77,40,153,130,35,67,152,50,131,847,11195,12721,20123,21734,7038,1755,13033,9461,2147,4374,24430,2215,21487,169170,22716,276573,..,..,..,..
505,22372,29425,8286,1852,10628,10086,2113,4528,31747,2216,25917,217567,12498,331349,1289,1414,495,68,697,626,106,285,1254,115,1160,10520,588,16231,8947,5171,3181,841,3920,3888,665,1830,6381,859,6461,41866,2553,71728,1355,703,554,178,565,695,125,241,918,152,1131,9228,427,13940,2898,748,964,489,1966,1525,309,435,1337,399,1863,10968,656,19279,478,337,142,40,520,258,71,72,360,65,578,5987,306,8268,1417,1229,532,176,1988,860,219,213,944,211,2136,20512,864,28373,222,182,121,25,399,153,46,24,209,36,492,7296,156,8947,791,488,234,95,1147,533,112,122,412,98,858,14472,387,18135,466,443,218,37,277,186,35,66,592,44,612,5946,210,8255,1495,1574,690,120,1181,800,180,227,1668,177,1987,20989,756,29158,19373,12283,7132,2062,12662,9526,1867,3520,14061,2156,17292,147783,6893,222304,537,228,168,214,272,266,73,128,298,83,245,1766,20365,23642,42271,41940,15586,4125,23563,19884,4053,8181,46109,4449,43455,367125,39755,577297,..,..,..,..
506,20729,26802,7358,1501,11568,9209,2141,4646,31029,2126,23742,188841,12557,295176,1200,1301,435,61,778,610,101,277,1158,141,1015,9908,661,15468,6964,3125,2356,640,3410,3346,630,1752,3894,791,4166,18437,1373,38364,1142,457,444,168,610,685,112,296,592,151,831,4786,252,8408,1167,293,381,179,806,682,135,185,533,162,725,4260,279,7629,368,305,120,34,457,206,64,48,364,43,543,5870,276,7879,1804,1981,739,190,3031,1205,314,226,1233,287,3167,34690,1083,46196,297,238,183,39,611,191,67,49,294,66,829,15951,303,18549,1126,1015,321,111,2461,862,172,178,736,139,1648,35745,952,43153,398,354,156,20,243,154,27,68,455,41,425,3738,145,5497,880,853,295,56,898,406,90,134,867,82,1156,12783,538,17483,15348,9933,5436,1503,13308,8342,1715,3215,10133,1902,14503,146159,5868,208626,476,246,154,137,310,274,80,146,315,92,272,1668,22568,25670,36557,36984,12943,3136,25180,17827,3936,8005,41476,4119,38523,336670,40993,529466,..,..,..,..
507,19739,24978,7077,1386,9524,8431,1917,4047,29721,1876,22824,177722,11823,278175,1108,1313,408,47,736,533,110,262,1152,135,999,10101,595,15396,6833,3430,2315,586,3111,3101,592,1595,4494,686,4637,24283,1652,45630,886,466,372,110,420,510,80,248,543,103,710,5330,217,8375,1988,499,641,331,1297,1003,236,290,918,271,1256,6531,424,11996,173,121,60,29,175,113,28,18,150,22,212,2266,87,3121,1001,948,406,91,1359,582,143,113,684,121,1606,17552,552,23385,168,135,102,27,269,124,34,28,189,33,502,6699,140,8124,465,274,146,43,760,340,71,63,267,42,520,7643,238,9978,442,377,184,27,242,184,40,63,487,40,496,4057,137,5977,732,700,330,56,560,329,61,111,792,52,898,8785,347,12515,13806,8258,4974,1351,8924,6826,1395,2797,9683,1495,11834,93261,4391,144499,426,186,127,108,247,202,57,111,237,65,208,1203,18414,20732,33968,33422,12168,2852,18697,15457,3373,6955,39642,3435,34864,272181,34634,443407,..,..,..,..
509,10971,9534,3621,711,5438,4685,914,2231,10303,1088,7978,59170,4335,100151,396,310,154,17,186,178,38,101,271,33,265,2170,236,3672,2148,807,666,182,978,911,164,480,1071,237,1174,4224,331,9716,362,124,110,44,186,193,35,82,170,45,204,1135,65,2159,180,38,55,22,111,110,18,35,70,30,98,508,44,975,5,6,10,0,10,9,0,0,11,0,13,90,89,219,110,90,25,7,146,60,18,16,71,8,149,2354,171,3047,13,10,9,0,0,6,0,0,8,0,22,386,30,466,45,29,14,8,67,34,3,7,24,11,43,577,102,840,99,51,32,8,47,47,6,14,79,11,81,448,29,800,182,130,65,10,109,87,15,29,166,16,145,1324,87,2077,3536,1602,1138,299,1838,1637,291,769,1936,400,2187,13216,1182,23971,403,188,127,85,198,201,39,93,201,53,167,1120,10932,13060,14908,11328,4886,1095,7472,6521,1246,3091,12442,1538,10335,73504,16444,137175,..,..,..,..
510,2010,3966,753,146,2386,1253,459,496,3361,235,3009,43783,3547,60535,172,246,76,6,134,88,11,45,153,14,135,2750,136,3719,177,169,58,9,113,77,17,43,187,21,145,1748,77,2578,47,40,18,0,30,18,3,13,40,9,40,861,31,1083,24,13,11,5,17,12,8,6,14,3,22,459,20,566,5,5,0,0,5,4,0,0,8,0,11,188,9,225,61,72,26,0,123,32,23,6,35,9,104,2408,90,2877,7,16,3,0,11,0,5,0,14,0,16,514,16,588,11,21,3,0,52,11,0,4,8,4,30,984,17,1116,21,25,11,0,14,9,0,5,35,7,40,516,15,660,48,55,24,6,45,22,5,0,68,0,83,1182,48,1523,574,663,222,26,551,280,75,118,564,65,622,11619,457,14932,44,66,17,8,71,45,23,14,50,14,37,594,13822,14660,2623,4691,998,176,3009,1575,561,622,3974,312,3668,55999,17824,90128,..,..,..,..
511,6881,7496,2426,558,4647,3373,986,1653,7383,692,5854,52884,4200,84169,343,381,134,17,260,185,39,99,294,48,246,3163,198,4767,824,373,269,93,424,390,83,215,463,87,498,2413,191,4752,167,68,57,19,87,76,8,44,81,18,93,851,43,1335,132,29,32,24,100,82,20,30,49,16,65,474,27,808,12,3,0,0,5,5,0,0,9,0,11,217,9,264,93,104,27,0,139,31,18,14,50,13,151,2397,112,2993,12,4,9,0,9,5,0,4,10,4,12,484,19,543,27,29,9,0,73,25,6,3,17,0,43,896,25,1103,44,42,19,4,37,20,6,11,55,4,65,567,20,794,108,114,58,8,113,53,8,13,163,12,155,1798,66,2474,1763,1157,612,163,1245,867,203,426,1183,200,1339,13268,705,19826,215,101,66,27,124,104,21,68,108,31,101,739,13466,14764,8857,8750,3105,745,6018,4346,1216,2157,8678,923,7289,66893,18370,118758,..,..,..,..
597,3,10,4,0,0,8,0,0,7,0,5,124,0,151,0,5,0,0,0,4,0,0,0,0,0,18,0,28,0,3,0,0,0,0,0,0,0,0,0,24,0,30,0,0,0,0,0,0,0,0,0,0,0,14,0,18,0,0,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,6,40,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,15,7,4,0,0,0,6,0,0,4,0,7,124,3,146,0,0,0,0,0,0,0,0,0,0,0,0,211,217,14,16,8,0,0,9,0,0,8,3,8,248,226,514,..,..,..,..
599,293,303,99,0,151,136,32,73,567,28,340,1899,1589,4775,27,19,4,0,8,17,0,3,24,0,16,141,61,271,48,21,19,0,21,12,3,10,34,7,35,238,53,431,10,6,5,0,3,4,0,0,9,0,6,117,19,166,3,0,0,0,3,5,0,0,3,0,0,64,25,95,3,0,0,0,0,0,0,0,6,0,0,26,13,41,0,3,3,0,4,0,0,0,8,0,8,74,8,106,0,0,0,0,0,0,0,0,6,0,0,27,5,40,5,0,0,0,0,0,0,0,5,0,0,47,8,63,7,5,0,0,3,3,0,6,9,0,3,72,16,116,6,5,0,0,5,0,0,0,4,0,13,61,11,97,99,66,33,9,49,41,4,20,108,10,85,864,211,1429,6,3,3,0,9,4,0,4,13,0,8,27,1795,1851,399,371,130,11,198,185,33,103,688,40,430,2794,3591,8055,..,..,..,..
601,22605,19272,6493,1553,8751,7855,1956,4002,25752,2150,18202,106222,7840,189218,336,250,108,20,145,114,29,49,308,34,247,1366,75,2491,2193,873,687,220,806,949,173,380,1071,214,1267,4213,271,9649,541,169,192,87,240,277,50,88,249,74,363,1543,84,3017,475,110,132,103,268,245,52,49,197,63,277,1184,75,2369,57,49,20,8,59,39,5,6,50,12,91,882,34,1189,168,149,50,20,163,67,13,20,130,22,226,3673,84,4498,68,94,36,11,86,42,23,7,111,15,177,6779,94,7410,96,120,32,4,250,64,15,11,107,9,221,9887,189,10812,198,187,74,24,95,74,18,25,279,19,246,1893,51,2800,174,124,54,15,84,68,17,22,164,11,216,1657,53,2378,4316,2128,1394,508,2202,1933,394,669,2662,472,3344,33082,1008,46613,552,248,142,51,261,237,71,160,338,75,209,1089,8869,11253,27472,21649,8028,2109,11213,10023,2421,4835,28751,2701,21752,140395,17721,247086,..,..,..,..
602,15871,13311,4257,859,6472,5610,1455,3612,15275,1583,11499,67188,4877,121279,253,167,76,10,119,121,32,65,202,26,195,992,48,1811,1658,613,496,116,635,658,151,366,731,182,832,2522,202,6283,378,124,122,53,167,198,49,94,162,51,242,829,61,1802,172,40,42,33,97,86,27,37,65,36,89,379,25,808,17,21,3,5,17,13,3,3,17,0,33,449,12,556,87,89,23,3,79,42,14,11,62,12,109,1681,52,2127,24,20,17,6,31,12,8,11,31,5,55,1195,19,1355,95,75,15,16,155,49,18,19,74,13,159,3792,80,4360,110,88,33,4,50,36,0,18,103,7,109,662,26,1046,74,59,38,9,50,36,9,13,70,10,90,762,21,1102,2856,1299,861,242,1395,1244,308,641,1521,354,1898,13262,544,21237,564,234,125,56,245,244,57,148,241,74,192,1018,6412,8677,19291,14846,5242,1156,8117,7100,1817,4396,17041,2007,13587,81474,11835,151195,..,..,..,..
603,4745,3116,1314,190,1739,1669,301,901,4167,389,3015,18409,1177,32864,110,53,29,12,43,39,11,22,68,10,64,293,24,594,511,182,133,44,199,235,32,115,253,59,325,1083,62,2371,125,30,39,4,44,62,9,15,62,6,73,367,23,684,38,6,11,3,18,16,0,7,25,3,33,142,4,253,8,0,0,0,3,0,0,0,3,0,3,24,6,41,19,17,6,0,12,9,0,0,9,0,18,196,12,284,4,12,3,0,8,4,0,0,6,6,8,198,0,237,11,5,0,0,3,0,0,0,6,0,9,264,5,299,53,38,22,4,18,26,0,6,40,0,37,264,12,424,29,16,18,4,7,9,4,3,26,0,22,120,4,237,911,360,271,63,360,400,54,173,505,97,593,2960,147,5408,212,92,60,9,96,94,25,46,103,22,81,378,2603,3459,5870,3566,1651,263,2196,2162,384,1123,4772,504,3691,21756,3925,41734,..,..,..,..
604,12899,10945,3415,676,5544,4763,1416,3024,11749,1321,8970,53198,3861,96464,216,152,73,8,102,78,22,46,157,22,134,921,58,1586,1124,400,362,93,535,488,123,284,519,121,595,1631,160,4348,239,80,82,23,125,137,22,73,95,50,151,576,41,1228,98,25,23,16,61,55,14,12,41,13,44,238,17,488,15,5,7,0,7,5,0,0,9,5,18,133,3,176,72,39,17,3,83,15,8,3,31,4,64,732,44,1021,9,18,4,5,9,3,3,0,22,0,15,577,5,642,26,28,3,0,41,18,4,4,16,0,21,1307,22,1435,64,45,20,6,40,30,6,12,66,11,69,335,17,590,50,35,17,4,42,33,7,15,54,4,48,357,13,567,1918,815,619,156,1049,871,215,461,1003,217,1163,6794,381,12086,497,227,123,32,228,226,65,155,244,74,180,943,5560,7611,15318,11990,4153,866,6818,5860,1688,3642,12998,1613,10315,60940,9804,116156,..,..,..,..
