SA3_CODE_2021,P_Germany_0_4,P_Germany_5_14,P_Germany_15_24,P_Germany_25_44,P_Germany_45_54,P_Germany_55_64,P_Germany_65_74,P_Germany_75_84,P_Germany_85ov,P_Germany_Tot,P_Greece_0_4,P_Greece_5_14,P_Greece_15_24,P_Greece_25_44,P_Greece_45_54,P_Greece_55_64,P_Greece_65_74,P_Greece_75_84,P_Greece_85ov,P_Greece_Tot,P_Hong_Kong_SAR_Ch_0_4,P_Hong_Kong_SAR_Ch_5_14,P_Hong_Kong_SAR_Ch_15_24,P_Hong_Kong_SAR_Ch_25_44,P_Hong_Kong_SAR_Ch_45_54,P_Hong_Kong_SAR_Ch_55_64,P_Hong_Kong_SAR_Ch_65_74,P_Hong_Kong_SAR_Ch_75_84,P_Hong_Kong_SAR_Ch_85ov,P_Hong_Kong_SAR_Ch_Tot,P_India_0_4,P_India_5_14,P_India_15_24,P_India_25_44,P_India_45_54,P_India_55_64,P_India_65_74,P_India_75_84,P_India_85ov,P_India_Tot,P_Indonesia_0_4,P_Indonesia_5_14,P_Indonesia_15_24,P_Indonesia_25_44,P_Indonesia_45_54,P_Indonesia_55_64,P_Indonesia_65_74,P_Indonesia_75_84,P_Indonesia_85ov,P_Indonesia_Tot,P_Iran_0_4,P_Iran_5_14,P_Iran_15_24,P_Iran_25_44,P_Iran_45_54,P_Iran_55_64,P_Iran_65_74,P_Iran_75_84,P_Iran_85ov,P_Iran_Tot,P_Iraq_0_4,P_Iraq_5_14,P_Iraq_15_24,P_Iraq_25_44,P_Iraq_45_54,P_Iraq_55_64,P_Iraq_65_74,P_Iraq_75_84,P_Iraq_85ov,P_Iraq_Tot,P_Ireland_0_4,P_Ireland_5_14,P_Ireland_15_24,P_Ireland_25_44,P_Ireland_45_54,P_Ireland_55_64,P_Ireland_65_74,P_Ireland_75_84,P_Ireland_85ov,P_Ireland_Tot,P_Italy_0_4,P_Italy_5_14,P_Italy_15_24,P_Italy_25_44,P_Italy_45_54,P_Italy_55_64,P_Italy_65_74,P_Italy_75_84,P_Italy_85ov,P_Italy_Tot,P_Japan_0_4,P_Japan_5_14,P_Japan_15_24,P_Japan_25_44,P_Japan_45_54,P_Japan_55_64,P_Japan_65_74,P_Japan_75_84,P_Japan_85ov,P_Japan_Tot,P_Korea_South_0_4,P_Korea_South_5_14,P_Korea_South_15_24,P_Korea_South_25_44,P_Korea_South_45_54,P_Korea_South_55_64,P_Korea_South_65_74,P_Korea_South_75_84,P_Korea_South_85ov,P_Korea_South_Tot,P_Lebanon_0_4,P_Lebanon_5_14,P_Lebanon_15_24,P_Lebanon_25_44,P_Lebanon_45_54,P_Lebanon_55_64,P_Lebanon_65_74,P_Lebanon_75_84,P_Lebanon_85ov,P_Lebanon_Tot,P_Malaysia_0_4,P_Malaysia_5_14,P_Malaysia_15_24,P_Malaysia_25_44,P_Malaysia_45_54,P_Malaysia_55_64,P_Malaysia_65_74,P_Malaysia_75_84,P_Malaysia_85ov,P_Malaysia_Tot,P_Malta_0_4,P_Malta_5_14,P_Malta_15_24,P_Malta_25_44,P_Malta_45_54,P_Malta_55_64,P_Malta_65_74,P_Malta_75_84,P_Malta_85ov,P_Malta_Tot,P_Mauritius_0_4,P_Mauritius_5_14,P_Mauritius_15_24,P_Mauritius_25_44,P_Mauritius_45_54,P_Mauritius_55_64,P_Mauritius_65_74,P_Mauritius_75_84,P_Mauritius_85ov,P_Mauritius_Tot,P_Myanmar_0_4,P_Myanmar_5_14,P_Myanmar_15_24,P_Myanmar_25_44,P_Myanmar_45_54,P_Myanmar_55_64,P_Myanmar_65_74,P_Myanmar_75_84,P_Myanmar_85ov,P_Myanmar_Tot,P_Nepal_0_4,P_Nepal_5_14,P_Nepal_15_24,P_Nepal_25_44,P_Nepal_45_54,P_Nepal_55_64,P_Nepal_65_74,P_Nepal_75_84,P_Nepal_85ov,P_Nepal_Tot,P_Netherlands_0_4,P_Netherlands_5_14,P_Netherlands_15_24,P_Netherlands_25_44,P_Netherlands_45_54,P_Netherlands_55_64,P_Netherlands_65_74,P_Netherlands_75_84,P_Netherlands_85ov,P_Netherlands_Tot,P_New_Zealand_0_4,P_New_Zealand_5_14,P_New_Zealand_15_24,P_New_Zealand_25_44,P_New_Zealand_45_54,P_New_Zealand_55_64,P_New_Zealand_65_74,P_New_Zealand_75_84,P_New_Zealand_85ov,P_New_Zealand_Tot,P_North_Macedonia_0_4,P_North_Macedonia_5_14,P_North_Macedonia_15_24,P_North_Macedonia_25_44,P_North_Macedonia_45_54,P_North_Macedonia_55_64,P_North_Macedonia_65_74,P_North_Macedonia_75_84,P_North_Macedonia_85ov,P_North_Macedonia_Tot
40304,0,4,20,132,120,180,327,267,131,1179,0,3,3,13,8,37,77,60,13,209,0,9,27,35,12,15,18,0,0,123,7,71,110,610,166,105,65,57,19,1201,0,8,7,62,33,21,22,17,0,173,0,11,23,133,65,53,22,17,3,332,0,10,5,35,17,13,11,3,0,100,0,21,22,73,76,57,81,53,30,417,4,6,3,42,32,67,155,121,46,474,0,13,16,52,34,5,4,0,0,125,0,9,31,89,17,8,3,0,0,146,0,0,7,33,34,56,29,16,7,188,5,10,29,86,51,55,47,19,0,300,0,3,0,6,8,13,48,37,7,117,0,0,5,10,10,6,5,0,0,40,0,0,0,5,0,0,4,0,0,13,0,4,5,70,0,4,4,0,0,80,0,14,17,48,55,114,379,237,70,928,8,59,107,485,366,330,295,97,15,1762,0,0,0,0,4,5,3,0,0,10
40401,0,10,21,104,45,56,217,185,55,697,0,11,26,79,62,187,417,561,317,1667,0,10,39,111,11,17,13,0,0,215,33,283,591,2484,319,152,93,57,27,4037,4,17,22,79,27,11,15,4,3,176,0,17,29,173,41,26,14,6,0,306,0,3,17,61,37,18,5,3,0,142,0,10,17,88,39,48,20,32,18,271,0,16,28,123,98,378,829,1000,586,3065,0,0,11,44,17,9,4,0,4,90,0,0,37,120,24,4,0,0,0,186,0,0,3,16,26,32,17,13,5,115,5,9,55,252,58,43,52,14,0,496,0,0,0,7,0,14,90,34,14,164,0,0,0,6,4,3,0,0,0,13,0,0,0,5,5,4,0,3,0,18,0,4,64,227,3,3,0,0,0,305,0,8,3,26,16,29,104,57,20,265,4,33,60,243,144,132,95,43,3,755,0,0,0,13,22,14,20,33,14,109
40402,3,5,8,44,29,44,124,88,47,384,0,6,7,14,17,50,135,143,118,489,0,0,9,37,8,4,3,0,0,58,22,123,307,1066,200,64,29,20,4,1839,0,0,0,40,8,8,8,0,0,67,0,4,15,57,12,4,0,5,0,98,0,4,4,36,10,8,8,0,0,72,0,10,10,32,20,23,23,9,10,133,0,9,5,29,15,48,144,113,99,478,0,3,4,21,11,5,0,0,0,41,0,0,6,41,10,0,0,0,0,59,0,0,5,4,9,6,7,5,4,44,3,8,21,110,20,14,20,5,0,201,0,0,0,0,3,12,25,8,3,49,0,0,0,3,4,0,0,0,0,7,0,0,4,25,3,6,0,4,0,42,0,4,9,78,0,0,0,0,0,95,0,0,3,11,17,22,46,29,10,138,4,24,46,159,109,112,72,17,0,538,0,0,0,6,3,9,3,0,0,26
40403,3,9,9,49,21,27,66,59,24,277,0,9,20,29,32,131,335,432,287,1274,0,7,45,118,14,12,19,0,3,220,48,300,507,2401,233,94,63,33,9,3680,0,6,17,65,19,10,4,0,3,130,0,6,22,110,37,34,11,7,0,224,0,3,10,31,17,11,8,0,0,81,0,7,7,41,14,14,17,12,13,127,0,0,4,48,35,111,243,304,283,1032,0,0,10,40,23,5,3,0,5,91,3,14,28,115,25,15,0,0,0,195,0,0,6,12,8,17,11,7,0,71,0,18,68,236,49,48,31,13,4,467,0,0,0,3,0,8,29,38,16,94,0,0,0,8,0,0,0,0,0,16,0,0,8,8,3,0,0,0,0,20,0,11,275,968,16,4,0,0,0,1276,0,0,6,20,7,14,37,24,8,115,4,25,37,150,86,66,55,14,3,444,0,0,0,5,5,3,3,3,6,28
40501,0,0,0,30,16,37,75,49,25,236,0,0,0,0,0,0,10,0,0,12,0,0,0,3,0,3,0,0,0,12,0,0,5,17,3,10,0,8,0,41,0,0,0,5,4,0,5,0,0,14,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,6,6,6,0,35,0,0,0,4,6,13,19,19,6,63,0,0,3,6,6,0,0,0,0,9,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,6,3,6,7,0,0,0,23,0,0,0,0,0,5,3,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,20,58,24,5,132,0,10,6,66,59,79,37,11,0,276,0,0,0,0,0,0,4,0,0,4
40502,0,0,0,0,6,19,34,28,12,91,0,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,6,0,4,11,49,6,8,0,5,0,82,0,0,0,0,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,9,3,0,26,0,0,0,7,0,8,3,0,0,22,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,11,0,0,0,0,0,3,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,3,0,0,11,10,47,20,3,94,0,7,9,27,29,29,37,18,0,144,0,0,0,0,0,0,0,0,0,0
40503,0,0,0,8,6,14,48,14,9,95,0,0,0,0,0,4,10,11,5,33,0,0,0,5,0,0,0,0,0,3,0,3,13,35,12,7,0,0,0,74,0,0,0,0,0,6,0,0,0,10,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,7,0,18,0,0,0,0,0,7,17,44,32,95,0,0,0,0,0,0,0,0,0,5,0,3,4,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,17,0,0,0,0,0,0,5,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,4,10,0,0,0,0,0,14,0,7,3,0,0,15,20,31,10,87,3,12,6,39,24,45,35,14,0,179,0,0,0,0,0,0,0,0,0,0
40504,0,0,0,3,5,8,47,37,6,99,0,0,0,0,0,0,12,9,0,17,0,0,0,9,0,4,0,0,0,10,0,5,0,29,5,3,3,4,0,48,0,0,4,4,0,0,4,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,15,0,0,0,0,0,4,18,19,6,50,0,0,0,0,0,0,3,0,0,3,0,0,0,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,9,0,0,0,0,0,0,10,8,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,3,0,0,0,10,56,27,3,108,0,3,6,23,18,28,26,19,3,123,0,0,0,0,0,0,0,0,0,0
40601,0,0,0,21,9,46,78,62,23,236,0,0,0,3,0,13,18,22,7,63,0,0,0,3,0,0,0,0,0,11,7,28,32,217,24,13,7,0,6,346,0,3,0,20,15,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14,4,10,12,10,3,56,0,0,0,4,0,5,30,37,16,99,0,0,0,5,3,3,3,0,0,16,0,0,0,20,3,3,0,0,0,25,0,0,0,0,0,0,0,0,0,3,0,0,0,20,6,13,4,0,0,51,0,0,0,0,0,3,14,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,17,0,0,0,0,0,23,0,0,0,3,15,22,77,44,19,179,0,12,27,106,92,90,60,26,0,417,0,0,0,0,0,0,0,0,6,3
40602,4,0,0,12,4,16,39,18,8,98,0,0,0,0,0,3,10,20,3,47,0,0,0,3,0,0,0,0,0,3,0,8,26,173,15,3,5,4,0,235,0,0,0,13,0,0,0,0,0,19,0,0,0,7,0,3,0,0,0,13,0,0,0,3,0,0,0,0,0,3,0,0,5,6,3,3,0,0,3,20,0,0,0,3,0,7,9,18,11,47,0,0,0,3,0,0,3,0,0,6,0,0,0,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,8,10,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,6,24,4,0,0,0,0,36,0,0,0,3,3,8,22,16,0,51,4,10,10,68,46,64,26,0,0,238,0,0,0,0,0,0,0,0,0,0
40701,0,0,6,26,21,71,149,92,43,414,0,0,0,6,5,11,10,6,0,34,0,6,3,4,9,0,0,0,0,21,0,0,6,52,0,8,18,11,10,119,0,6,0,13,8,0,8,3,3,35,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,7,7,13,13,26,28,31,4,132,0,0,0,8,9,15,49,32,10,133,0,0,0,16,5,9,3,0,0,29,0,3,3,13,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,11,13,15,13,0,0,56,0,0,0,0,0,3,18,7,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,16,0,0,0,0,0,21,0,0,0,13,15,43,193,98,29,393,0,15,20,80,107,126,123,67,13,554,0,0,0,0,0,0,0,0,0,0
40702,0,0,0,11,12,19,81,56,35,218,0,0,0,0,4,3,14,13,8,37,0,4,0,11,6,0,0,0,0,28,3,10,29,148,16,11,8,3,0,232,0,0,4,31,10,4,4,6,0,56,0,0,0,0,9,3,0,0,0,15,4,9,5,9,3,0,0,0,0,35,0,0,0,23,6,8,6,4,3,46,0,0,5,7,5,22,56,68,51,214,0,3,3,3,3,0,0,0,0,19,0,0,10,17,3,0,4,0,0,27,0,0,0,0,0,0,0,0,0,0,7,19,27,162,25,10,10,6,0,265,0,0,0,0,0,4,7,0,0,11,0,0,0,0,3,0,3,0,0,11,0,5,24,110,40,19,5,10,0,213,0,0,7,33,0,0,0,0,0,38,0,3,0,8,14,22,148,84,21,301,4,32,62,204,120,156,86,31,5,715,0,0,0,0,0,3,0,0,0,6
40703,0,0,3,22,22,49,104,78,23,301,0,0,0,8,11,28,75,115,62,303,0,0,0,15,3,0,3,0,0,24,11,34,72,399,84,70,46,13,6,741,0,0,10,47,10,0,4,0,0,74,0,0,5,7,3,4,5,0,0,18,0,0,0,0,4,0,0,0,0,5,0,0,0,12,0,9,13,5,0,41,0,0,4,17,3,32,47,83,54,249,0,0,0,13,3,0,0,0,0,17,0,0,0,29,9,0,0,0,0,35,0,0,0,0,3,4,6,0,4,19,3,0,13,85,20,5,6,0,0,136,0,0,0,0,0,6,8,0,0,14,0,0,0,0,0,0,4,0,0,5,0,0,0,12,9,0,0,0,0,17,0,0,10,31,4,0,0,0,0,50,0,0,0,7,9,29,107,61,24,241,0,17,55,114,107,124,84,25,3,523,0,0,0,0,0,0,5,0,0,7
49797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49999,0,0,0,7,0,0,8,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,12,0,0,8,14,0,0,3,0,4,32,0,0,0,6,0,0,0,0,0,11,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,4,0,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,5,3,0,0,0,0,0,6,0,0,0,3,5,0,5,0,0,15,0,0,3,14,14,10,10,0,0,53,0,0,0,0,0,0,0,0,0,0
50101,3,3,9,150,44,38,68,47,8,374,0,0,0,4,0,0,4,0,0,10,0,0,0,14,4,4,3,0,0,30,0,0,10,107,15,19,13,19,10,200,3,20,11,49,26,7,0,3,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,10,85,42,28,50,25,5,256,0,5,4,116,10,9,22,22,14,197,0,7,9,51,14,5,3,0,0,78,0,9,0,66,0,3,0,0,0,74,0,0,0,0,0,0,0,0,0,3,0,4,4,22,10,19,9,6,0,77,0,0,0,0,0,7,4,3,0,10,0,0,0,3,3,3,0,0,0,18,0,0,0,7,0,5,3,0,0,24,0,0,4,15,0,0,0,0,0,19,0,7,5,38,13,30,76,31,12,215,9,71,58,433,265,301,209,71,19,1427,0,0,0,0,0,4,0,0,0,4
50102,0,6,17,49,35,50,130,79,16,386,0,0,0,3,4,3,6,9,3,25,0,3,4,35,4,7,3,0,0,60,5,58,25,374,67,40,34,29,11,635,0,18,18,83,24,9,7,3,0,163,0,8,3,29,7,3,0,0,0,51,0,7,4,23,6,4,0,0,0,47,6,25,30,130,63,59,54,24,10,389,0,0,7,20,17,39,165,167,114,533,0,8,0,31,20,4,5,0,0,72,0,8,8,96,12,0,0,0,0,130,0,0,0,15,6,11,7,5,0,49,0,13,13,111,35,30,25,19,0,238,0,0,0,0,0,8,6,6,0,19,0,0,3,23,6,9,12,9,3,63,0,3,4,25,7,8,9,4,3,61,0,4,7,53,0,0,0,0,0,62,0,6,5,29,51,61,124,80,25,383,17,171,258,868,577,618,387,98,20,3019,0,0,0,0,0,3,0,0,0,6
50103,0,0,0,25,21,18,36,17,3,130,0,0,0,0,0,0,5,8,7,19,0,0,0,8,4,0,0,0,0,16,0,0,0,18,7,7,6,10,0,58,0,4,0,8,5,0,3,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,5,23,10,9,11,9,0,67,0,0,0,13,4,7,48,32,24,134,0,0,0,5,0,5,0,0,0,17,0,0,0,8,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,8,0,0,39,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,3,0,0,0,12,0,0,0,3,3,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,15,36,23,8,108,0,16,15,106,106,147,112,29,9,548,0,0,0,0,0,0,4,9,7,23
50201,0,9,14,43,44,60,143,92,22,427,0,0,0,4,0,6,9,10,0,32,0,0,5,21,12,8,12,4,0,57,3,47,47,336,63,69,56,56,13,689,6,26,24,115,62,31,27,3,3,298,0,12,4,26,10,10,4,0,0,69,0,0,3,0,0,4,0,0,0,10,0,34,48,160,58,49,85,44,12,492,0,0,3,19,18,20,93,71,17,253,0,3,3,23,22,0,8,3,0,68,0,3,9,48,4,5,0,0,0,75,0,0,0,3,0,3,0,0,0,6,0,10,21,59,49,46,48,15,4,259,0,0,0,0,0,8,20,7,0,33,0,3,5,33,10,11,11,9,0,86,0,0,0,4,3,16,14,6,6,55,0,4,6,38,0,0,0,0,0,53,0,10,5,36,28,43,198,145,46,509,19,216,324,1006,688,723,595,199,29,3800,0,0,0,0,0,0,0,5,0,5
50301,0,21,20,99,75,53,65,69,16,407,0,3,6,3,7,10,20,19,20,81,9,76,97,81,62,47,46,22,6,437,6,39,92,283,175,97,79,53,18,841,14,41,77,132,62,36,48,24,8,434,0,7,17,102,37,30,18,11,6,232,0,6,0,9,7,5,0,0,0,26,7,29,20,258,66,95,62,34,15,591,0,21,23,77,46,21,65,69,28,348,12,42,44,81,39,38,14,3,5,273,0,16,5,37,18,3,4,0,0,96,0,0,0,6,4,7,4,0,0,24,8,40,128,289,240,192,217,108,46,1270,0,0,0,0,0,4,0,4,0,12,0,0,10,20,5,8,6,7,5,73,0,0,3,8,18,16,12,8,0,65,0,0,3,26,0,0,0,0,0,41,0,30,28,41,49,43,54,36,15,284,6,32,77,238,190,229,154,65,10,1008,0,0,0,4,3,0,4,0,0,16
50302,4,8,29,212,86,70,78,39,15,547,0,0,0,25,13,20,46,63,79,251,8,27,105,277,68,41,41,6,4,582,71,181,169,1681,173,117,125,73,38,2631,11,29,104,379,106,39,53,20,5,743,5,16,31,339,57,48,27,17,7,551,0,3,3,30,0,5,0,3,0,56,7,34,45,767,116,129,104,59,66,1322,0,21,53,369,62,98,248,307,290,1448,37,83,54,443,150,48,28,5,0,840,6,35,49,526,66,21,8,4,0,720,0,4,0,21,13,4,10,3,0,48,12,53,183,905,236,182,215,83,31,1896,0,0,0,3,0,3,10,5,4,33,0,3,35,128,26,22,25,6,13,260,0,0,9,54,33,62,44,16,22,240,3,4,114,410,7,3,0,0,0,548,10,6,27,76,53,42,61,38,25,342,8,45,126,769,382,422,241,90,19,2092,0,0,5,26,17,19,33,36,21,163
50401,0,0,18,113,51,47,110,62,17,415,0,7,15,11,9,15,53,53,38,209,0,4,17,184,35,52,39,11,0,346,11,160,178,1197,218,271,270,189,59,2568,0,16,31,202,61,39,31,8,0,389,0,14,31,136,34,37,20,9,0,274,0,12,14,71,22,22,5,0,0,160,4,8,29,483,77,61,64,46,13,782,4,13,18,171,66,127,417,379,216,1415,8,3,15,115,62,13,5,3,0,230,0,6,8,197,31,9,6,0,0,260,0,0,0,24,5,10,3,0,0,47,3,26,52,457,165,167,204,112,22,1206,0,0,0,7,8,12,25,30,6,84,0,0,20,134,40,56,46,34,9,340,0,5,19,61,62,106,126,47,27,454,0,10,55,228,15,5,0,0,0,311,0,4,4,41,22,29,60,58,41,268,4,52,126,730,309,370,239,73,16,1904,0,0,3,30,30,32,34,29,8,177
50402,0,5,5,49,36,35,92,59,10,287,0,0,0,0,3,3,4,6,0,16,0,3,6,19,8,4,3,0,0,39,0,12,16,105,40,55,42,40,13,331,0,3,11,21,4,4,6,5,0,51,0,0,0,15,4,3,3,0,0,27,0,0,0,0,0,3,0,0,0,3,0,16,8,59,47,36,41,23,3,235,0,0,3,7,9,40,95,64,33,246,0,0,0,19,18,10,0,3,0,44,0,0,0,12,0,0,0,0,0,9,0,0,0,0,4,0,0,0,0,9,0,0,5,33,20,40,10,11,3,126,0,0,0,4,4,0,4,0,0,16,0,0,0,7,3,9,3,0,0,27,0,0,0,3,4,10,10,10,3,34,0,0,0,9,0,3,0,0,0,10,0,4,6,18,28,32,73,62,18,242,3,27,88,309,271,278,181,59,17,1224,0,0,0,3,6,4,4,0,0,10
50403,0,4,22,122,69,75,107,71,15,489,0,0,4,9,12,12,14,16,3,75,0,7,23,121,33,43,18,0,0,245,38,293,407,3684,589,440,367,149,40,5999,6,31,40,219,78,45,23,4,7,457,3,27,50,179,53,23,12,3,5,360,4,40,51,310,118,69,25,9,3,629,0,38,18,371,87,78,55,47,8,714,4,3,15,79,48,125,220,141,104,750,4,8,9,55,38,6,12,3,0,133,0,3,11,92,18,7,0,3,0,129,0,0,6,34,13,9,11,3,0,72,3,63,86,323,190,211,177,56,13,1127,0,0,0,5,5,22,21,15,4,73,0,20,68,276,100,95,60,20,6,659,0,16,65,426,197,154,140,56,19,1074,0,4,14,138,15,5,4,0,0,187,0,5,9,41,29,30,98,87,23,328,38,361,563,1935,928,944,425,117,14,5334,0,0,16,92,48,46,35,16,0,251
50501,4,19,36,204,163,122,194,132,34,910,0,0,8,9,3,33,45,33,8,146,5,14,16,76,46,61,53,12,5,283,4,49,83,427,171,228,184,145,49,1341,4,29,36,152,71,38,50,18,0,394,0,28,26,236,83,36,44,8,0,466,0,5,8,12,19,7,5,3,0,54,11,170,178,1110,362,338,297,123,39,2627,6,22,28,146,75,109,244,152,69,851,0,26,20,90,76,36,17,10,3,285,6,10,21,81,17,12,6,5,0,154,0,0,0,8,14,8,13,0,0,47,5,36,62,237,143,189,249,83,25,1023,0,0,3,10,3,17,20,6,4,53,0,4,16,54,18,47,46,19,16,214,0,0,0,20,28,70,77,34,11,247,0,0,9,34,0,0,0,0,0,49,5,13,22,85,67,67,187,137,46,634,24,163,275,1275,830,796,537,144,24,4065,0,3,0,27,19,40,41,10,5,152
50502,0,16,42,303,125,90,192,128,32,930,0,5,17,31,31,81,157,252,160,720,4,50,60,319,95,92,83,28,12,745,45,273,592,3680,483,401,329,241,91,6136,11,38,94,355,137,86,60,26,9,811,0,55,62,527,174,133,66,37,14,1061,12,58,98,338,162,102,43,9,0,816,12,62,77,1507,180,156,148,96,38,2264,4,43,66,562,205,332,958,967,599,3739,7,47,56,251,188,73,30,15,6,670,9,24,27,304,55,21,13,4,5,459,0,8,12,35,21,29,17,4,0,124,18,148,177,971,376,337,386,189,42,2640,0,0,0,5,6,10,24,25,10,66,0,10,44,186,47,79,65,42,20,487,3,22,93,500,224,184,185,73,34,1323,0,18,61,275,20,7,9,0,0,397,5,18,20,85,62,41,133,140,71,586,27,177,294,1670,718,693,455,157,32,4233,3,18,22,257,196,283,353,176,96,1409
50503,0,14,44,190,150,115,165,97,23,801,0,0,0,18,10,31,40,35,14,141,0,20,20,157,40,38,23,7,0,297,11,204,325,2254,556,346,305,185,38,4233,13,43,62,245,122,50,21,8,0,566,0,21,65,223,97,69,26,4,0,510,0,28,55,234,112,58,20,6,0,519,5,143,213,945,262,179,152,91,23,2011,0,14,25,126,76,169,270,182,95,961,0,11,18,86,43,9,17,5,0,181,0,6,19,116,36,21,3,0,0,207,0,6,12,30,19,24,18,5,0,108,11,91,129,556,230,233,171,51,11,1482,0,0,0,5,4,21,36,15,8,89,0,22,42,233,61,118,98,33,14,622,0,38,137,458,264,236,166,70,35,1406,0,4,17,81,12,3,3,0,0,118,0,7,24,63,42,48,142,118,49,502,52,528,787,2593,1321,1075,589,178,32,7157,0,10,22,298,193,192,170,65,13,967
50601,0,0,8,64,39,47,76,72,17,321,0,0,0,0,0,0,5,3,0,10,0,12,11,83,23,7,9,0,0,142,35,482,374,3638,519,246,206,66,18,5582,4,29,61,314,100,52,29,5,0,590,0,11,8,64,24,17,0,3,0,124,0,0,14,59,13,9,6,3,0,103,0,48,17,119,29,44,46,43,9,362,0,0,3,30,16,43,93,66,22,278,6,6,4,45,23,6,8,3,4,100,8,24,8,166,30,10,12,0,0,255,0,6,3,17,14,7,5,3,0,55,4,67,132,647,177,139,126,39,3,1324,0,0,3,0,3,6,11,7,0,29,0,13,34,129,28,13,16,5,0,233,0,6,32,238,76,100,58,16,10,530,0,0,8,81,9,4,0,0,0,103,0,7,12,50,70,58,164,131,49,545,29,265,307,1027,506,490,259,54,16,2953,0,0,0,4,0,0,0,0,0,11
