SED_CODE_2021,P_650_799_15_19_yrs,P_650_799_20_24_yrs,P_650_799_25_34_yrs,P_650_799_35_44_yrs,P_650_799_45_54_yrs,P_650_799_55_64_yrs,P_650_799_65_74_yrs,P_650_799_75_84_yrs,P_650_799_85ov,P_650_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_3499_15_19_yrs,P_3000_3499_20_24_yrs,P_3000_3499_25_34_yrs,P_3000_3499_35_44_yrs,P_3000_3499_45_54_yrs,P_3000_3499_55_64_yrs,P_3000_3499_65_74_yrs,P_3000_3499_75_84_yrs,P_3000_3499_85ov,P_3000_3499_Tot,P_3500_more_15_19_yrs,P_3500_more_20_24_yrs,P_3500_more_25_34_yrs,P_3500_more_35_44_yrs,P_3500_more_45_54_yrs,P_3500_more_55_64_yrs,P_3500_more_65_74_yrs,P_3500_more_75_84_yrs,P_3500_more_85ov,P_3500_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
SED10044,96,465,591,471,401,485,553,315,121,3497,47,454,802,681,555,536,547,302,94,4020,21,531,1468,1001,770,740,615,294,87,5526,4,416,1616,1022,755,647,418,198,50,5127,5,221,1628,1138,812,658,383,161,47,5045,4,84,1255,1096,773,576,281,105,39,4209,0,78,2449,2947,1940,1251,506,177,54,9401,3,18,495,1088,801,425,169,67,11,3078,4,19,620,2544,2958,1568,532,174,41,8461,156,179,588,606,432,362,385,425,705,3828,4771,4671,13224,14576,12049,9649,7498,4538,2363,73341
SED10045,147,529,758,763,837,998,828,378,116,5349,107,481,939,959,1104,1247,647,199,67,5755,33,294,1012,1022,1246,1259,591,178,32,5672,4,132,585,698,832,732,300,64,12,3359,0,61,418,611,634,603,222,59,11,2625,0,16,242,428,488,349,126,33,7,1699,0,21,230,581,704,549,154,43,5,2294,0,0,28,88,110,108,43,9,3,385,4,10,40,141,189,189,96,53,6,738,479,349,693,818,902,1035,893,610,444,6228,4379,3510,7229,8519,10129,12301,10767,5047,2052,63936
SED10046,178,762,1130,1002,962,831,328,151,35,5379,127,825,1555,1408,1294,974,280,84,26,6570,55,766,1801,1476,1323,1046,247,24,3,6745,15,386,1371,1132,946,694,141,17,3,4714,0,156,1016,848,721,520,107,12,3,3389,0,69,571,647,541,321,68,4,4,2226,0,47,635,940,711,394,65,5,4,2802,0,3,64,152,123,61,17,3,0,422,0,14,66,160,150,70,22,6,0,484,519,621,1331,1181,883,856,547,361,99,6394,6807,7255,14265,13606,12180,11325,6741,3236,1012,76428
SED10047,250,936,1500,1250,865,684,488,259,38,6263,175,1088,2131,1906,1415,991,390,125,25,8258,88,899,2725,2533,1675,1215,375,69,9,9583,34,493,2185,2061,1318,844,225,28,10,7201,19,225,1742,1795,1126,623,155,31,6,5724,8,79,1131,1384,780,426,105,9,3,3919,0,85,1394,2253,1145,562,104,11,0,5551,0,6,171,417,194,89,24,3,0,904,0,9,146,355,198,116,38,20,9,897,675,791,1959,1765,1192,832,690,456,204,8559,7145,7633,19451,19785,13372,10644,7992,3960,1060,91048
SED10048,168,779,1265,1251,890,849,536,210,48,6003,117,881,1797,1767,1397,1105,450,133,22,7667,51,755,2357,2311,1607,1292,429,79,17,8909,12,418,1851,1824,1295,986,291,41,8,6724,8,192,1456,1617,1073,739,213,20,4,5331,3,78,987,1234,793,550,115,16,0,3790,0,66,1220,2079,1191,735,128,18,3,5448,0,9,167,466,233,124,25,4,0,1025,0,7,130,410,264,150,64,20,3,1046,468,438,1088,1063,747,604,467,465,311,5650,6728,6940,16732,18530,13009,11749,8227,3493,1104,86510
SED10049,224,762,1085,827,702,681,641,337,80,5341,114,895,1537,1134,1031,907,540,192,46,6397,56,669,1894,1497,1270,1035,447,138,22,7024,14,364,1424,1159,976,731,260,46,8,4992,3,172,1209,1061,922,636,172,57,15,4246,0,100,814,943,765,518,104,20,6,3283,4,64,1108,1703,1551,845,171,19,3,5463,0,7,173,317,311,179,50,12,5,1056,0,8,140,362,414,264,70,26,6,1293,281,277,645,579,463,414,389,337,238,3618,5568,5471,12943,12042,10990,9936,8181,4334,1494,70959
SED10050,127,528,630,402,426,491,483,310,111,3504,65,490,905,581,591,627,530,287,96,4181,22,551,1454,810,772,777,577,299,74,5336,7,298,1400,808,749,640,441,178,45,4567,4,155,1357,934,789,713,331,158,40,4480,5,43,1133,817,721,624,284,109,30,3773,3,56,2135,2326,1849,1220,458,170,45,8262,0,8,517,953,821,459,139,50,10,2964,0,17,749,3009,3748,1713,423,141,35,9839,155,162,601,520,477,366,305,279,306,3180,4704,4059,12140,12692,12759,9690,6353,3803,1558,67759
SED10051,104,502,762,563,583,627,544,310,99,4099,54,572,1103,797,781,752,499,227,76,4857,29,533,1696,1140,1008,962,543,193,61,6158,12,418,1560,1016,925,737,324,85,27,5111,6,179,1432,1147,965,694,238,82,21,4770,6,95,1028,992,823,538,163,54,17,3714,6,88,1584,2362,1807,1064,280,56,24,7262,0,10,265,721,605,290,82,18,12,1996,3,15,324,1425,1482,543,148,37,15,3994,252,398,1148,1022,867,705,604,567,505,6065,4565,5353,13012,13151,11980,9937,7659,4978,2118,72752
SED10052,162,476,509,518,604,608,662,455,162,4142,82,596,742,752,740,760,591,355,136,4748,30,559,1189,942,1001,978,602,266,68,5629,3,361,1217,945,871,731,409,147,46,4729,4,176,1100,996,964,769,317,101,24,4458,0,82,854,876,918,604,219,62,21,3623,7,86,1339,2080,1832,1100,324,83,23,6865,0,9,225,594,558,290,90,30,15,1804,0,6,240,1025,1010,557,167,64,9,3076,174,184,441,498,472,335,391,483,577,3553,4634,4288,9352,10881,10857,9612,7904,5344,2612,65469
SED10053,199,588,812,537,535,646,593,320,97,4330,140,731,1288,813,826,782,568,239,46,5423,75,642,1604,1106,1082,1168,609,202,43,6533,22,458,1397,1058,1051,941,428,87,19,5462,13,239,1418,1177,1143,945,333,87,20,5377,3,94,967,1054,1076,774,222,47,15,4243,3,63,1367,2337,2359,1374,300,72,12,7888,0,10,188,466,534,312,77,15,3,1603,6,4,188,634,1032,647,146,33,4,2685,285,303,941,742,724,734,585,366,193,4870,4638,4558,12156,11480,12213,11212,7731,3825,1253,69060
SED10054,189,805,1096,919,816,750,403,158,31,5171,139,844,1550,1364,1356,1083,318,59,16,6731,66,713,1838,1763,1614,1266,296,44,7,7604,18,376,1431,1333,1144,797,189,17,3,5309,4,153,1002,1077,910,636,148,16,0,3957,4,61,615,816,633,411,76,4,0,2613,0,40,602,1249,894,520,73,0,0,3383,0,4,65,181,117,63,11,3,0,445,0,11,61,194,115,82,23,6,5,492,537,555,1192,1033,838,611,443,348,331,5898,6530,6761,13321,13392,11739,10265,6789,2881,1162,72849
SED10055,245,746,740,758,717,697,420,140,40,4505,140,841,1157,1088,1030,943,422,86,18,5733,64,817,1609,1392,1392,1238,442,59,5,7023,32,486,1433,1312,1211,974,273,37,3,5758,7,244,1254,1226,1131,818,221,22,13,4934,0,99,846,1022,900,613,139,21,0,3646,6,58,1071,1793,1663,1028,194,25,6,5835,0,5,141,349,320,188,47,7,0,1066,0,7,126,388,400,280,102,22,6,1338,285,315,633,603,558,424,339,196,87,3445,6400,5882,11451,12416,11784,10663,6727,2498,711,68518
SED10056,234,596,854,782,827,949,803,420,116,5579,164,734,1500,1147,1189,1251,671,259,80,6994,82,593,1603,1252,1284,1371,625,176,39,7029,23,272,991,892,922,828,345,71,18,4354,11,122,771,747,780,676,261,84,25,3476,6,47,480,524,584,532,144,51,6,2384,4,41,473,764,1012,634,179,47,11,3168,0,0,57,143,142,129,47,16,3,544,7,8,80,170,269,247,159,62,22,1018,551,450,1110,941,1086,1147,1152,898,608,7946,5124,4210,10279,9432,10555,11797,10242,6005,2392,70033
SED10057,144,409,707,657,780,1018,977,600,166,5455,59,417,821,819,952,1103,705,345,100,5320,36,261,802,832,1010,1057,633,244,64,4927,8,123,513,505,644,674,334,117,26,2948,3,56,354,460,523,488,228,124,47,2279,0,16,268,310,401,382,132,39,13,1553,0,12,209,471,557,484,172,51,5,1963,0,4,37,68,100,91,40,16,0,356,3,7,39,109,205,168,130,54,21,743,357,240,529,560,654,858,1036,975,713,5928,3756,2849,6233,6816,8601,11726,13079,7924,3075,64054
SED10058,121,840,926,543,478,586,697,301,117,4611,71,834,1378,692,637,750,598,269,85,5318,34,732,1737,1022,908,946,641,204,31,6242,6,456,1686,923,721,722,340,113,28,5011,4,213,1528,931,845,667,286,95,24,4600,0,76,1078,903,715,554,204,48,14,3591,0,75,1534,1828,1596,1006,294,74,12,6425,3,10,210,429,436,256,93,30,5,1470,3,11,263,741,889,646,228,53,7,2836,189,372,714,566,564,514,556,446,439,4362,3652,6420,13432,10377,9899,9934,8185,4280,1877,68054
SED10059,113,953,1349,454,350,351,283,123,30,4015,48,796,1682,663,439,388,298,124,11,4456,23,799,2438,935,630,496,325,81,10,5733,13,551,2487,931,618,457,195,46,9,5300,4,303,2323,1071,683,507,191,44,10,5132,5,155,1885,1016,644,432,128,29,6,4304,3,134,3507,2829,1809,960,220,36,3,9512,4,27,716,905,675,302,74,11,0,2711,5,47,917,2021,1730,714,167,20,5,5619,162,601,1472,883,687,587,470,340,214,5414,2946,8842,22274,13360,10020,7405,4704,2487,954,72986
SED10060,68,354,492,297,280,323,479,364,132,2785,22,398,724,468,341,421,530,371,113,3390,19,489,1337,693,535,534,613,383,110,4722,3,445,1621,694,529,522,535,266,73,4699,12,213,1746,931,597,557,512,268,72,4913,3,123,1451,840,563,534,378,234,59,4195,4,110,3348,2777,1695,1261,766,373,85,10421,5,21,728,1079,742,483,242,133,37,3463,0,22,1122,2952,3186,2222,998,437,114,11055,125,194,715,596,468,429,380,407,278,3602,3048,3939,14653,12771,10411,9161,7710,5110,1805,68609
SED10061,182,537,852,701,660,782,670,370,119,4881,111,582,1181,891,936,1002,547,286,73,5606,58,457,1184,974,1028,1066,595,204,34,5594,20,256,761,690,705,665,312,105,26,3540,12,81,621,583,613,501,213,133,30,2789,0,49,413,436,498,419,142,53,18,2024,5,33,411,799,890,574,170,56,11,2957,0,4,58,94,156,126,65,19,7,523,3,21,74,170,246,290,115,49,13,973,820,766,1212,1098,1141,1181,997,801,420,8429,5195,4807,9207,8466,9502,10782,9251,5787,1980,64966
SED10062,114,498,736,618,656,699,581,314,106,4317,60,571,1016,801,854,821,484,275,82,4967,37,584,1285,1072,1011,974,550,206,45,5770,10,389,1046,906,856,788,364,104,32,4496,8,150,1013,869,835,666,289,84,24,3936,0,65,698,796,779,558,217,63,7,3192,0,57,1040,1728,1517,1014,295,66,10,5728,0,11,160,441,449,263,82,23,3,1439,0,8,205,738,923,584,143,42,23,2666,194,230,556,499,439,407,397,441,605,3762,4658,5070,9694,10482,10594,10233,7822,4680,2377,65612
SED10063,197,537,781,661,623,706,678,387,129,4701,143,660,1066,861,914,912,578,233,67,5425,53,516,1323,1090,1081,1099,539,160,46,5912,16,316,1071,904,816,716,299,82,17,4236,15,183,835,792,782,636,255,87,23,3610,4,90,636,663,681,472,153,39,20,2762,0,91,930,1310,1279,782,177,42,12,4630,0,13,163,242,236,157,43,22,11,889,5,11,120,374,405,299,132,49,18,1412,422,346,708,710,695,741,684,599,430,5342,4954,4305,9663,9573,9684,9896,8607,5219,2104,63999
SED10064,152,468,734,706,790,1012,897,468,120,5355,71,445,918,854,989,1146,673,265,82,5440,23,267,859,845,1011,1043,574,169,46,4851,9,122,540,571,699,694,305,87,24,3046,4,42,394,453,579,508,208,67,32,2278,0,16,223,342,438,368,90,28,4,1521,0,7,211,474,673,468,140,30,9,2007,0,4,24,62,96,95,33,18,9,330,0,9,33,78,137,156,86,40,8,547,509,381,986,919,828,918,937,731,447,6675,4245,3147,7186,7480,9261,12309,12129,6452,2346,64553
SED10065,103,847,1503,1094,776,661,428,217,86,5712,63,905,2362,1372,1014,820,422,151,54,7147,51,766,2862,1993,1210,1027,383,124,22,8443,11,518,2384,1620,1017,731,235,59,15,6594,4,208,2222,1648,1002,681,218,34,12,6025,0,90,1434,1516,838,482,143,27,3,4533,0,67,2433,3580,1539,841,205,36,17,8726,0,8,346,803,341,178,27,11,5,1729,0,15,307,847,538,268,91,18,0,2091,274,565,1620,1291,693,597,437,325,265,6062,4771,7693,22740,20294,12332,10927,7498,3767,1622,91643
SED10066,186,781,895,707,584,571,587,331,66,4702,126,957,1320,978,892,750,513,199,40,5770,55,749,1829,1386,1163,1025,492,128,21,6853,9,453,1613,1196,948,776,307,83,16,5396,12,230,1240,1172,955,685,239,57,24,4615,4,72,843,907,793,519,117,29,8,3289,0,67,1024,1642,1427,885,181,27,10,5267,0,15,140,328,288,158,35,13,3,980,0,8,97,360,387,220,67,28,3,1167,272,406,979,797,637,472,496,532,428,5021,4910,5931,12689,11803,10361,9114,7696,4237,1577,68318
SED10067,172,491,386,403,486,684,783,514,156,4079,72,500,508,529,611,732,710,439,133,4237,27,465,858,726,875,983,793,411,102,5245,8,280,737,645,820,862,550,238,79,4224,5,103,756,749,951,814,494,212,64,4144,6,36,477,674,833,700,342,148,53,3265,0,45,756,1420,1730,1288,548,204,57,6054,0,13,144,503,640,435,182,73,18,2009,5,16,174,1082,1909,1318,510,202,50,5275,200,168,325,376,432,441,465,577,745,3737,4662,3739,6134,8443,10881,10608,8967,5986,2778,62205
SED10068,155,542,676,670,741,927,1145,727,225,5818,71,532,898,839,1063,1152,812,457,139,5968,40,355,963,981,1143,1166,764,355,93,5858,4,161,660,741,844,810,441,149,43,3865,0,54,512,619,744,625,268,114,58,2992,0,22,359,552,610,460,164,64,16,2236,0,22,366,836,1090,681,185,66,15,3263,0,5,46,173,196,133,57,17,3,623,3,6,72,259,346,250,114,55,22,1126,263,220,409,422,436,598,686,667,517,4215,4487,3494,6740,7875,9623,11604,13034,8476,3233,68567
SED10069,159,511,699,617,690,873,1019,587,152,5316,83,531,791,747,884,982,733,348,77,5171,48,370,996,902,1069,1129,739,270,48,5567,11,195,682,700,746,817,382,122,22,3685,6,78,503,653,755,666,296,109,32,3109,0,20,310,494,627,498,150,62,11,2172,0,16,450,778,1061,791,205,66,25,3396,0,0,53,155,173,157,57,15,0,610,3,7,52,165,309,256,130,64,18,1001,271,238,434,433,538,588,712,746,438,4406,4342,3549,6855,7634,9372,11307,11681,7066,2101,63917
SED10070,133,596,872,880,711,666,521,242,48,4660,74,660,1270,1170,963,885,452,128,36,5633,32,583,1565,1478,1165,1015,372,94,12,6313,6,331,1212,1143,914,719,243,32,6,4604,10,162,958,1091,828,559,177,35,5,3827,8,52,672,881,700,411,106,15,4,2840,4,41,919,1765,1093,600,115,6,0,4553,0,5,128,397,225,120,23,6,3,902,3,4,88,374,273,152,38,9,7,935,299,356,769,837,632,478,538,463,452,4819,5269,5370,11674,13453,10721,9779,8241,4582,1766,70856
SED10071,208,844,1060,1083,751,517,369,155,39,5022,115,910,1559,1618,1133,770,352,90,16,6561,59,884,2320,2382,1584,1030,381,56,10,8709,21,553,2227,2251,1422,856,228,27,8,7584,6,281,1821,2350,1496,734,172,18,5,6881,5,94,1344,2063,1280,582,109,7,0,5496,0,74,2093,5213,2712,1100,176,13,0,11378,0,4,327,1393,684,226,21,3,0,2661,0,5,271,1374,831,263,50,16,3,2813,336,559,1410,1368,770,413,273,168,80,5375,7599,7467,17759,24854,15319,9724,6375,2525,683,92315
SED10072,110,787,1441,870,709,689,512,282,102,5501,66,798,2081,1155,959,816,448,220,71,6614,30,712,2706,1530,1241,939,432,133,51,7775,9,415,2029,1307,952,708,258,78,31,5794,7,201,1712,1284,897,680,214,68,27,5092,0,85,1193,973,748,524,172,30,9,3745,0,65,1938,2043,1445,752,199,42,15,6501,0,9,301,554,383,201,56,24,3,1529,0,16,282,768,704,348,89,36,13,2247,278,525,1565,933,738,570,468,524,475,6073,4111,6780,19118,14220,11329,9756,7528,5020,2277,80140
SED10073,93,665,1215,829,636,632,537,307,127,5041,46,633,1617,1017,820,814,516,220,86,5771,24,649,2465,1473,993,969,541,198,78,7388,12,439,2166,1405,868,745,329,94,42,6105,9,193,1985,1451,865,653,259,64,28,5491,4,82,1431,1210,714,565,192,48,21,4259,4,78,2277,3188,1769,1118,271,48,16,8766,0,15,378,801,556,296,66,12,9,2122,0,8,371,1179,978,474,126,36,12,3171,160,352,1062,808,518,498,369,299,255,4317,4414,6952,19104,16731,11295,10745,8239,4428,2301,84212
SED10074,116,610,855,689,582,549,559,349,63,4379,83,625,1306,1028,823,708,465,177,54,5273,32,572,1659,1413,1128,911,467,156,21,6365,14,364,1405,1335,950,735,295,58,9,5169,5,157,1163,1286,993,646,220,51,12,4527,3,66,840,1127,817,501,132,18,4,3510,0,49,1355,2579,1658,899,178,32,3,6759,0,0,210,603,366,188,37,5,0,1418,5,7,170,677,472,200,43,20,8,1598,218,364,841,694,519,412,391,350,303,4098,4653,5134,12696,14060,10629,8819,7334,4489,1726,69539
SED10075,221,777,944,869,858,749,749,424,96,5680,100,812,1260,1028,1105,978,514,201,38,6043,39,614,1443,1315,1302,1096,518,139,16,6486,19,300,1144,1087,976,791,258,48,6,4635,4,141,959,991,916,652,184,64,14,3934,6,64,628,811,756,538,101,18,0,2919,0,43,847,1463,1355,822,143,24,0,4705,4,0,110,257,256,150,36,0,0,820,3,10,103,283,304,185,57,36,9,987,305,268,575,511,504,479,473,502,368,3980,5651,5281,10609,11021,11184,11043,9284,5708,1997,71773
SED10076,137,495,749,623,749,939,1052,589,165,5490,65,471,950,812,921,979,726,333,104,5363,27,283,989,944,993,1087,663,233,71,5286,4,167,731,682,698,660,380,118,20,3470,0,76,547,568,548,546,244,95,33,2658,0,31,426,470,491,384,146,30,11,1982,0,16,422,694,737,583,171,41,12,2679,0,5,43,96,106,106,50,18,0,421,4,3,62,170,229,207,101,43,3,831,377,251,575,595,626,716,767,666,359,4931,3760,3168,7527,7728,8617,11427,12452,7199,2556,64436
SED10077,89,1448,1874,837,734,681,412,260,102,6430,57,1361,2609,1138,901,796,420,187,85,7555,38,998,3014,1379,1050,908,413,138,37,7968,18,612,2271,1161,892,657,268,74,27,5976,15,309,1941,1133,822,594,248,70,22,5147,4,123,1284,971,619,507,182,33,15,3744,0,95,2117,2161,1408,937,262,64,26,7077,0,20,357,569,364,286,94,31,9,1723,0,9,371,849,929,585,212,42,18,3008,236,848,1653,866,576,491,352,363,343,5733,4583,11196,23188,14091,11129,10305,7186,4317,2294,88279
SED10078,78,657,1073,568,468,508,441,251,80,4127,48,591,1466,789,672,623,390,144,56,4772,17,609,2002,1140,924,735,446,123,34,6027,7,366,1971,1078,824,642,269,70,10,5231,8,166,1789,1139,825,631,229,36,15,4842,0,71,1334,1018,782,534,169,30,13,3969,5,58,2298,2506,1842,1079,247,32,10,8071,0,8,354,677,596,270,51,9,3,1975,4,7,403,1308,1291,625,108,18,9,3781,143,351,985,625,475,431,454,519,598,4584,3326,5419,16444,12827,10790,8901,6338,4016,2108,70158
SED10079,174,533,657,641,667,790,858,505,114,4952,85,612,860,742,877,942,635,277,77,5104,34,405,1094,930,1161,1115,615,209,31,5597,3,191,782,797,826,726,303,80,17,3735,5,88,625,689,774,601,210,83,21,3090,0,35,434,521,615,498,103,37,8,2254,0,41,482,1023,1112,764,163,32,8,3624,0,5,68,200,227,140,31,9,3,679,0,5,63,239,357,245,83,45,15,1054,213,199,386,407,430,470,553,589,353,3594,4115,3788,7356,7951,9331,10389,10113,6415,2152,61614
SED10080,75,767,2042,770,439,390,403,203,59,5153,62,816,2363,1063,514,519,450,210,56,6056,20,817,2815,1379,667,568,513,234,61,7084,8,590,2527,1067,629,466,352,142,30,5818,5,327,2295,1118,629,511,327,141,26,5385,3,163,1884,1093,594,449,327,138,32,4692,5,217,4205,2965,1597,990,538,232,50,10793,0,65,1036,1144,649,421,176,83,17,3594,4,66,1796,3308,2511,1746,723,254,60,10471,170,769,2467,1412,815,629,539,456,407,7662,1975,7541,28413,17913,10828,8864,6655,3485,1280,86954
SED10081,211,530,886,722,707,720,697,452,139,5057,154,721,1437,973,991,1019,585,213,59,6150,73,538,1590,1314,1207,1125,548,186,35,6618,17,279,990,896,803,712,304,76,15,4086,4,138,725,715,683,561,214,90,21,3147,4,83,517,566,541,418,121,36,3,2293,3,79,692,1008,1006,615,182,44,6,3629,0,6,105,200,182,121,43,15,5,678,8,9,108,224,281,227,81,39,17,1005,484,378,876,785,751,760,769,669,438,5896,5031,4199,10170,9300,9424,9954,8798,5515,2042,64434
SED10082,140,605,499,592,621,746,909,511,171,4792,74,506,673,654,739,855,780,356,101,4738,41,370,891,809,1012,1032,768,276,74,5282,14,212,770,814,882,814,455,163,45,4168,0,82,657,787,851,685,296,121,42,3531,0,33,456,731,822,651,240,81,8,3023,7,24,665,1481,1662,1063,290,89,22,5299,0,3,119,381,432,252,81,26,12,1305,0,4,129,719,947,575,184,78,24,2652,165,165,347,433,414,432,511,607,706,3780,4805,3729,6642,8982,10304,10376,9873,6322,2615,63648
SED10083,154,628,745,652,698,754,740,402,126,4896,72,575,1081,894,902,940,565,233,78,5350,32,427,1251,1071,1120,1097,493,140,52,5681,18,213,1001,971,865,782,337,76,24,4291,0,67,780,851,834,566,204,53,19,3372,0,43,530,764,677,445,126,25,9,2619,0,21,634,1153,1063,686,167,45,5,3764,5,4,80,212,204,129,41,9,4,690,3,11,63,263,307,213,64,36,17,974,269,230,498,500,466,462,530,538,603,4097,4415,4056,8743,9361,9496,9693,8704,5096,2415,61968
SED10084,143,529,760,703,767,997,994,611,201,5693,88,526,956,943,996,1163,719,329,120,5841,22,300,1049,1093,1178,1206,683,256,76,5872,0,139,750,920,875,758,352,109,24,3935,0,49,557,772,804,642,254,97,39,3219,0,17,349,658,599,447,155,44,26,2300,0,21,422,939,1025,649,186,58,13,3320,0,0,57,194,192,114,36,11,0,607,7,6,70,275,368,262,96,40,24,1155,298,265,643,731,693,712,706,790,790,5631,4182,3433,7579,9326,9957,11359,11358,7348,3311,67851
SED10085,254,525,759,638,722,709,671,347,90,4713,182,661,961,820,851,844,527,206,36,5090,80,485,1100,904,1079,967,495,149,34,5296,31,267,744,671,732,620,262,77,12,3421,12,163,699,617,661,573,232,68,21,3049,4,68,557,534,604,457,119,37,10,2384,0,115,1032,1372,1377,952,177,31,3,5074,0,15,221,351,345,234,37,13,0,1215,3,15,128,361,435,329,100,26,14,1422,510,379,817,770,852,810,747,556,300,5735,4916,3993,9265,9296,10336,10852,8698,4595,1626,63562
SED10086,83,378,658,376,344,361,421,242,90,2964,31,393,1029,514,437,421,435,283,111,3660,25,483,1537,701,627,546,494,265,79,4762,8,341,1533,662,547,507,390,243,56,4282,4,197,1649,792,656,522,433,196,62,4509,4,93,1467,810,577,474,369,212,60,4061,10,112,3105,2098,1426,965,662,311,98,8788,0,27,798,903,621,424,273,135,48,3231,4,32,1391,3043,2980,1891,1110,523,171,11144,240,264,1114,765,602,471,382,461,503,4805,3903,4054,15753,12021,10363,8161,6947,4489,1988,67672
SED10087,289,760,972,732,567,697,648,375,96,5137,202,956,1423,1022,863,918,606,233,80,6319,120,709,1580,1258,1127,1130,529,173,32,6666,63,336,1250,926,867,800,335,87,23,4683,7,171,1009,911,828,693,239,83,42,3994,5,80,669,779,687,523,131,49,13,2930,3,41,769,1141,1183,777,219,47,20,4204,0,0,89,175,233,120,41,14,8,684,0,7,111,262,349,255,114,43,9,1157,444,455,696,644,641,619,612,526,330,4964,5478,5834,11077,9828,9349,9588,7970,4631,1993,65748
SED10088,163,653,670,591,642,654,606,445,146,4567,71,674,982,726,894,822,562,326,134,5195,34,588,1397,1026,1124,995,557,264,78,6066,15,303,1163,1006,1025,836,366,137,38,4885,9,150,964,1062,1090,770,300,104,35,4486,0,59,729,866,906,624,192,84,15,3483,4,50,1085,2034,1954,1081,297,81,29,6620,0,4,228,718,687,325,70,27,9,2060,4,3,257,1530,1947,815,163,54,17,4794,161,197,434,465,464,369,332,303,358,3080,5269,4818,9404,11721,12734,9782,6851,4831,2209,67618
SED10089,178,916,1008,780,621,676,623,306,87,5198,96,942,1544,981,955,841,542,203,87,6177,41,698,1806,1286,1184,967,466,129,24,6614,15,350,1449,1122,934,692,238,62,18,4886,8,157,1247,1051,810,611,168,56,21,4134,3,75,851,857,729,480,114,23,5,3137,0,60,1028,1588,1305,776,156,33,7,4953,0,6,140,279,277,131,34,14,0,882,0,14,125,354,435,215,61,28,10,1248,417,543,684,529,419,403,461,549,682,4686,5783,7592,13034,11083,10070,9126,7783,4917,2487,71885
SED10090,85,409,536,463,419,481,541,295,136,3370,21,428,775,665,556,606,560,307,115,4032,18,493,1256,898,714,648,620,291,77,5028,9,312,1208,886,672,564,405,197,67,4321,0,165,1224,928,713,562,421,148,50,4215,0,80,961,929,679,507,320,133,43,3656,0,84,1906,2806,1926,1127,522,185,58,8613,3,14,459,1076,823,423,177,39,24,3045,7,14,711,3039,3375,1691,484,145,46,9514,156,183,553,554,432,308,312,289,353,3132,4607,4395,11425,14453,12489,9450,7721,4213,2152,70906
SED10091,290,632,739,668,685,699,726,474,100,5010,156,714,1010,870,890,862,651,325,86,5561,59,597,1330,1055,1185,1090,710,258,66,6358,11,331,1099,902,1023,818,431,138,38,4791,11,143,940,900,1009,704,321,113,40,4175,3,66,623,774,783,519,208,66,9,3057,0,61,821,1469,1585,998,284,96,24,5338,0,8,132,302,330,240,69,40,4,1134,0,3,110,433,648,472,239,77,20,2013,316,240,474,543,565,454,541,566,561,4258,5277,4321,9237,9813,10963,10087,9289,5659,2002,66649
