LGA_CODE_2021,M_15_19_yr_Marrd_reg_marrge,M_15_19_yr_Married_de_facto,M_15_19_yr_Not_married,M_15_19_yr_Total,M_20_24_yr_Marrd_reg_marrge,M_20_24_yr_Married_de_facto,M_20_24_yr_Not_married,M_20_24_yr_Total,M_25_34_yr_Marrd_reg_marrge,M_25_34_yr_Married_de_facto,M_25_34_yr_Not_married,M_25_34_yr_Total,M_35_44_yr_Marrd_reg_marrge,M_35_44_yr_Married_de_facto,M_35_44_yr_Not_married,M_35_44_yr_Total,M_45_54_yr_Marrd_reg_marrge,M_45_54_yr_Married_de_facto,M_45_54_yr_Not_married,M_45_54_yr_Total,M_55_64_yr_Marrd_reg_marrge,M_55_64_yr_Married_de_facto,M_55_64_yr_Not_married,M_55_64_yr_Total,M_65_74_yr_Marrd_reg_marrge,M_65_74_yr_Married_de_facto,M_65_74_yr_Not_married,M_65_74_yr_Total,M_75_84_yr_Marrd_reg_marrge,M_75_84_yr_Married_de_facto,M_75_84_yr_Not_married,M_75_84_yr_Total,M_85ov_Marrd_reg_marrge,M_85ov_Married_de_facto,M_85ov_Not_married,M_85ov_Total,M_Tot_Marrd_reg_marrge,M_Tot_Married_de_facto,M_Tot_Not_married,M_Tot_Total,F_15_19_yr_Marrd_reg_marrge,F_15_19_yr_Married_de_facto,F_15_19_yr_Not_married,F_15_19_yr_Total,F_20_24_yr_Marrd_reg_marrge,F_20_24_yr_Married_de_facto,F_20_24_yr_Not_married,F_20_24_yr_Total,F_25_34_yr_Marrd_reg_marrge,F_25_34_yr_Married_de_facto,F_25_34_yr_Not_married,F_25_34_yr_Total,F_35_44_yr_Marrd_reg_marrge,F_35_44_yr_Married_de_facto,F_35_44_yr_Not_married,F_35_44_yr_Total,F_45_54_yr_Marrd_reg_marrge,F_45_54_yr_Married_de_facto,F_45_54_yr_Not_married,F_45_54_yr_Total,F_55_64_yr_Marrd_reg_marrge,F_55_64_yr_Married_de_facto,F_55_64_yr_Not_married,F_55_64_yr_Total,F_65_74_yr_Marrd_reg_marrge,F_65_74_yr_Married_de_facto,F_65_74_yr_Not_married,F_65_74_yr_Total,F_75_84_yr_Marrd_reg_marrge,F_75_84_yr_Married_de_facto,F_75_84_yr_Not_married,F_75_84_yr_Total,F_85ov_Marrd_reg_marrge,F_85ov_Married_de_facto,F_85ov_Not_married,F_85ov_Total,F_Tot_Marrd_reg_marrge,F_Tot_Married_de_facto,F_Tot_Not_married,F_Tot_Total,P_15_19_yr_Marrd_reg_marrge,P_15_19_yr_Married_de_facto,P_15_19_yr_Not_married,P_15_19_yr_Total,P_20_24_yr_Marrd_reg_marrge,P_20_24_yr_Married_de_facto,P_20_24_yr_Not_married,P_20_24_yr_Total,P_25_34_yr_Marrd_reg_marrge,P_25_34_yr_Married_de_facto,P_25_34_yr_Not_married,P_25_34_yr_Total,P_35_44_yr_Marrd_reg_marrge,P_35_44_yr_Married_de_facto,P_35_44_yr_Not_married,P_35_44_yr_Total,P_45_54_yr_Marrd_reg_marrge,P_45_54_yr_Married_de_facto,P_45_54_yr_Not_married,P_45_54_yr_Total,P_55_64_yr_Marrd_reg_marrge,P_55_64_yr_Married_de_facto,P_55_64_yr_Not_married,P_55_64_yr_Total,P_65_74_yr_Marrd_reg_marrge,P_65_74_yr_Married_de_facto,P_65_74_yr_Not_married,P_65_74_yr_Total,P_75_84_yr_Marrd_reg_marrge,P_75_84_yr_Married_de_facto,P_75_84_yr_Not_married,P_75_84_yr_Total,P_85ov_Marrd_reg_marrge,P_85ov_Married_de_facto,P_85ov_Not_married,P_85ov_Total,P_Tot_Marrd_reg_marrge,P_Tot_Married_de_facto,P_Tot_Not_married,P_Tot_Total
LGA23350,0,3,447,448,0,36,190,228,189,206,222,614,470,167,154,789,646,179,216,1046,776,159,274,1210,728,96,286,1106,379,18,157,556,62,9,46,113,3245,863,2002,6116,0,10,435,439,8,58,199,264,251,221,196,667,577,189,173,933,695,188,286,1167,806,166,342,1318,680,62,366,1099,257,15,227,491,37,10,120,165,3307,904,2341,6558,0,8,881,888,10,91,386,496,438,424,421,1283,1049,348,327,1723,1343,366,507,2215,1583,327,618,2525,1400,156,654,2208,636,31,385,1050,97,16,173,279,6560,1772,4342,12673
LGA23430,0,9,4195,4205,35,236,3805,4077,2297,2405,4643,9347,6621,1543,2256,10410,6775,1122,2593,10489,5558,695,2436,8692,4611,328,1618,6563,2739,109,1012,3862,785,16,503,1310,29421,6466,23064,58953,3,14,4045,4065,80,360,3320,3759,3224,2606,3510,9347,7190,1523,2609,11325,6994,1091,3335,11421,5465,601,3455,9520,4239,260,3231,7730,2036,74,2683,4791,362,10,1621,1987,29597,6537,27814,63941,6,25,8239,8273,112,600,7125,7835,5524,5009,8162,18688,13811,3063,4860,21736,13768,2211,5930,21905,11024,1302,5887,18210,8849,588,4854,14297,4780,182,3694,8656,1140,31,2125,3291,59012,13007,50876,122893
LGA23670,4,12,4664,4673,39,339,4403,4777,2621,2018,4836,9480,6919,1150,2316,10379,6657,962,2271,9889,6766,652,1996,9421,5438,294,1334,7058,2746,76,817,3639,584,12,417,1017,31770,5518,23052,60339,3,24,4261,4279,80,473,3785,4340,3607,2219,3860,9682,7495,1146,2348,10997,6943,919,2978,10838,6624,566,3072,10263,4844,213,2943,8000,2038,63,2242,4342,281,10,1146,1437,31919,5628,26631,64172,4,31,8921,8954,116,816,8182,9118,6229,4238,8695,19167,14416,2296,4666,21371,13593,1881,5250,20726,13386,1218,5075,19682,10279,503,4277,15063,4792,136,3055,7980,867,22,1560,2451,63681,11146,49683,124508
LGA23810,0,24,2010,2041,32,314,1565,1907,1031,1310,1909,4253,1957,676,1215,3849,2068,582,1390,4042,2581,446,1562,4583,2554,208,1271,4029,1395,67,600,2060,290,3,239,536,11904,3641,11764,27305,0,51,1862,1916,62,468,1361,1898,1411,1324,1848,4595,2124,692,1364,4173,2279,558,1601,4434,2738,380,1877,4995,2330,188,1711,4229,1035,41,1236,2313,125,3,592,717,12103,3712,13451,29266,0,80,3870,3957,98,782,2927,3810,2446,2637,3762,8847,4081,1367,2575,8022,4349,1141,2989,8474,5317,824,3440,9583,4880,400,2979,8255,2428,106,1837,4374,415,12,832,1253,24007,7352,25208,56575
LGA23940,0,0,165,165,0,15,97,108,66,75,114,258,173,49,84,303,216,59,147,426,313,57,241,618,370,38,199,610,177,3,114,288,47,0,43,88,1368,303,1206,2868,0,0,163,164,4,20,75,95,94,82,130,307,191,48,58,299,256,60,111,424,352,58,173,574,330,34,162,520,131,3,122,256,25,0,80,110,1371,310,1072,2754,0,0,332,333,12,34,168,208,162,156,241,563,362,96,140,599,469,123,256,847,664,108,417,1196,697,72,358,1133,306,9,237,548,72,0,127,194,2742,609,2275,5621
LGA24130,0,4,1584,1588,7,73,918,1009,599,585,773,1955,1946,544,437,2924,2323,583,590,3497,2157,364,626,3141,1844,196,540,2575,970,50,332,1356,130,0,107,244,9977,2402,5904,18277,0,9,1451,1463,18,105,780,902,804,635,690,2125,2202,607,512,3321,2436,565,822,3822,2146,306,831,3281,1735,140,866,2743,650,25,620,1298,64,0,252,316,10048,2404,6821,19271,0,14,3036,3049,21,181,1696,1904,1402,1220,1460,4082,4148,1149,949,6247,4758,1147,1414,7317,4302,668,1455,6422,3577,335,1406,5321,1619,81,953,2650,199,3,358,559,20023,4801,12723,37547
LGA24210,0,5,3740,3748,28,148,3544,3725,1806,991,3525,6321,5157,613,1485,7264,5554,493,1591,7628,5585,367,1247,7201,4588,173,842,5599,3443,74,702,4215,1068,10,446,1532,27234,2883,17122,47238,0,8,3357,3367,53,205,3012,3271,2508,1084,2809,6406,5763,588,1778,8128,5811,483,2141,8437,5567,306,2162,8040,4559,126,2024,6714,2706,51,2249,5007,456,8,1311,1776,27429,2864,20854,51150,0,13,7102,7114,83,355,6557,6996,4316,2079,6338,12726,10927,1201,3268,15391,11361,970,3733,16065,11152,676,3412,15241,9152,303,2861,12316,6149,128,2949,9228,1527,20,1757,3306,54664,5747,37976,98388
LGA24250,0,4,180,184,4,19,109,135,68,133,143,342,248,100,97,441,293,87,143,521,403,87,205,700,488,47,173,706,213,26,98,336,44,0,27,78,1759,505,1180,3445,0,4,177,177,7,37,75,108,101,133,131,367,293,110,108,509,301,80,163,545,478,84,200,761,448,51,177,669,156,15,156,325,14,0,89,99,1793,512,1268,3575,0,7,357,362,5,53,180,244,171,268,273,707,531,213,207,949,594,166,307,1069,887,176,402,1463,934,97,348,1377,370,35,251,661,54,0,114,175,3550,1020,2443,7018
LGA24330,0,8,1581,1599,28,223,2326,2583,1688,2417,4819,8929,3583,1489,2063,7132,2621,798,1611,5025,1944,404,1337,3683,1297,144,825,2265,658,29,342,1034,199,9,184,395,12018,5524,15100,32645,0,21,1575,1592,81,328,2025,2437,2324,2572,3848,8741,3612,1349,2120,7084,2559,650,1968,5177,1782,326,1774,3880,1096,80,1331,2504,472,21,811,1297,85,0,502,586,12003,5358,15953,33312,0,33,3159,3193,109,554,4354,5018,4014,4989,8667,17666,7193,2836,4189,14215,5175,1454,3576,10201,3723,731,3111,7574,2389,224,2151,4768,1127,50,1156,2331,282,10,687,983,24023,10879,31056,65956
LGA24410,0,17,3251,3270,41,234,2868,3145,2179,1731,2962,6872,5206,974,1585,7769,4573,735,1685,6991,4065,464,1592,6122,3232,230,1017,4481,1917,85,568,2572,484,13,303,798,21697,4482,15824,42005,7,28,2917,2945,78,352,2466,2893,2933,1850,2543,7327,5537,888,1908,8328,4560,737,2355,7647,4004,407,2367,6777,3048,175,2240,5463,1481,51,1741,3272,230,3,963,1192,21869,4495,19492,45859,4,48,6162,6213,120,590,5336,6043,5114,3581,5501,14203,10739,1854,3494,16089,9131,1465,4036,14637,8069,869,3959,12896,6278,410,3261,9947,3397,140,2302,5841,712,15,1262,1992,43570,8984,35317,87862
LGA24600,5,84,1771,1860,109,1515,7839,9459,3678,6308,13214,23200,4140,2148,4444,10726,2136,821,2143,5100,1837,468,1576,3881,1580,201,939,2718,761,74,415,1248,163,5,124,294,14408,11623,32452,58486,15,102,2015,2136,218,1965,8630,10810,4548,6141,12566,23256,3725,1534,4356,9617,1997,579,2565,5140,1763,302,2003,4071,1321,132,1388,2847,524,30,749,1310,70,5,303,378,14181,10790,34592,59558,23,191,3786,3996,329,3480,16461,20269,8221,12452,25782,46455,7857,3684,8803,20343,4137,1400,4706,10245,3601,770,3586,7953,2907,335,2329,5564,1288,96,1165,2549,229,12,427,671,28588,22406,67044,118043
LGA24650,0,18,5510,5528,72,449,4704,5230,4517,2369,5260,12147,9983,1383,2595,13959,7272,972,2179,10428,4822,455,1579,6857,3470,171,1154,4792,1383,58,519,1955,188,5,145,336,31709,5884,23651,61232,5,26,5311,5343,236,641,3960,4835,6785,2452,4267,13511,9994,1392,2996,14383,6682,901,3003,10576,4407,380,2534,7319,2938,149,2164,5250,775,26,1164,1961,85,8,445,534,31903,5968,25840,63717,3,47,10817,10871,310,1090,8668,10069,11303,4820,9530,25650,19976,2776,5594,28346,13950,1873,5182,21007,9228,838,4114,14179,6407,319,3315,10043,2155,81,1680,3920,272,5,592,876,63610,11848,49493,124950
LGA24780,0,20,1494,1520,34,209,1213,1450,910,821,1575,3307,1534,461,872,2868,1667,388,1004,3063,1911,292,1015,3214,1754,165,730,2642,990,47,420,1454,244,11,184,437,9047,2410,8506,19959,0,28,1403,1434,66,311,961,1340,1179,845,1420,3440,1714,472,956,3139,1828,390,1111,3321,1967,281,1165,3417,1630,128,1020,2774,713,29,866,1605,114,3,505,624,9210,2491,9400,21103,3,51,2894,2950,101,517,2171,2792,2090,1670,2995,6749,3247,935,1826,6010,3495,776,2116,6381,3883,575,2181,6634,3379,292,1748,5421,1706,78,1281,3065,358,9,692,1064,18257,4903,17904,41064
LGA24850,0,7,1396,1402,27,176,1165,1363,999,885,1189,3082,1789,553,654,2994,1680,436,738,2857,1632,290,780,2700,1352,137,559,2050,647,30,278,956,125,0,101,225,8245,2519,6858,17625,0,14,1219,1236,54,234,854,1139,1379,963,989,3332,1825,535,685,3051,1728,439,864,3031,1605,258,879,2747,1204,91,753,2042,465,24,511,999,52,5,262,319,8312,2569,7018,17897,0,24,2614,2644,76,407,2017,2502,2381,1849,2178,6413,3617,1085,1335,6044,3403,875,1607,5886,3237,554,1657,5444,2553,231,1310,4094,1108,52,797,1957,175,3,360,543,16559,5084,13876,35524
LGA24900,0,11,770,779,21,110,461,589,360,334,642,1333,700,245,380,1322,886,226,514,1625,1137,190,623,1956,1288,138,534,1962,809,44,345,1196,189,15,139,337,5389,1306,4409,11103,0,18,685,709,28,143,375,548,484,362,535,1375,783,235,386,1406,983,225,494,1704,1253,173,595,2022,1248,110,630,1985,576,38,553,1163,101,5,292,398,5452,1316,4538,11308,0,30,1450,1490,49,254,835,1138,839,694,1182,2714,1483,479,764,2727,1872,450,1011,3328,2393,361,1222,3975,2538,251,1158,3946,1384,87,893,2364,287,17,431,732,10842,2617,8947,22407
LGA24970,0,14,5185,5205,70,405,7158,7637,3483,2162,8789,14436,8311,948,2697,11961,7792,627,2467,10882,6616,480,2060,9152,5404,215,1371,6987,3971,83,960,5010,1289,8,689,1989,36940,4942,31378,73256,3,30,4748,4776,146,600,5638,6389,4756,2155,5481,12392,9079,895,2617,12597,7872,610,3314,11793,6350,370,3133,9857,5301,181,2841,8317,3103,31,2903,6044,579,5,1977,2558,37190,4882,32655,74727,6,47,9935,9982,216,1008,12795,14020,8239,4316,14271,26826,17399,1840,5316,24555,15662,1235,5779,22681,12966,852,5195,19010,10699,394,4215,15305,7076,112,3860,11050,1865,18,2663,4547,74124,9828,64035,147980
LGA25060,0,6,3220,3226,38,243,3382,3665,1794,2190,4383,8369,4799,1222,2008,8033,4985,772,1977,7738,4126,470,1692,6280,3232,200,1192,4626,2069,60,627,2753,665,8,343,1020,21707,5172,18835,45713,0,16,3000,3012,92,361,3121,3575,2471,2264,4051,8794,5154,1112,2285,8548,5046,658,2584,8283,4022,421,2468,6905,3138,152,2132,5415,1624,36,1838,3496,244,3,1199,1438,21777,5029,22676,49476,6,22,6216,6243,130,604,6507,7240,4264,4458,8436,17159,9951,2335,4294,16582,10030,1431,4560,16028,8143,893,4161,13189,6365,351,3322,10037,3685,91,2465,6248,908,12,1543,2461,43483,10193,41512,95190
LGA25150,0,4,1051,1055,15,92,793,898,686,657,785,2125,1392,458,507,2357,1385,358,549,2298,1333,219,536,2093,1219,95,438,1755,513,23,239,786,106,7,66,179,6642,1917,4972,13532,0,5,949,956,26,173,652,849,876,699,714,2291,1483,448,534,2468,1465,330,646,2438,1334,209,643,2189,1097,73,636,1799,372,15,459,842,46,0,217,265,6690,1951,5453,14094,0,5,2000,2010,31,268,1442,1746,1558,1358,1505,4416,2882,906,1042,4821,2848,694,1197,4736,2671,430,1181,4283,2317,166,1077,3556,885,37,701,1631,143,5,287,443,13337,3868,10427,27627
LGA25250,0,8,3473,3482,97,423,5285,5805,3382,4506,9023,16912,6940,2727,3673,13344,5377,1332,2866,9576,3956,724,2423,7103,2702,271,1496,4465,1978,68,791,2834,873,6,562,1440,25306,10066,29590,64961,4,25,3266,3293,276,635,4916,5828,4636,4846,8083,17567,6974,2485,4128,13580,5249,1207,3543,9996,3824,606,3277,7702,2550,216,2595,5360,1584,40,2358,3992,358,3,1721,2082,25453,10057,33883,69392,4,30,6735,6770,380,1058,10192,11627,8019,9355,17103,34483,13910,5217,7795,26922,10624,2541,6413,19572,7780,1324,5701,14807,5249,478,4091,9820,3566,106,3152,6826,1232,4,2281,3526,50756,20123,63473,134354
LGA25340,0,20,4500,4520,25,324,3068,3408,1589,1976,2809,6370,4564,1405,1662,7626,5958,1397,2416,9774,6305,1090,2472,9863,6990,677,2150,9818,4675,279,1447,6404,1234,50,691,1971,31331,7221,21198,59749,3,41,4103,4146,42,492,2605,3135,2187,2168,2403,6751,5256,1443,2084,8783,6383,1495,3224,11100,6531,1032,3491,11052,6818,580,3878,11271,3745,174,3474,7402,592,25,1760,2374,31550,7453,27022,66020,3,57,8603,8662,63,810,5671,6541,3772,4143,5211,13120,9818,2850,3743,16408,12345,2895,5634,20875,12834,2123,5963,20921,13804,1258,6025,21091,8425,456,4924,13802,1820,73,2451,4348,62878,14672,48216,125771
LGA25430,0,4,458,463,7,28,263,294,143,202,321,665,424,236,232,886,549,248,368,1170,744,233,433,1410,844,161,484,1488,464,51,229,749,101,11,76,190,3270,1177,2867,7313,0,3,378,385,13,37,176,225,209,248,242,702,462,286,291,1036,623,251,441,1323,793,201,574,1570,795,134,612,1546,345,28,443,819,49,3,190,240,3283,1195,3358,7834,0,6,840,845,17,71,436,517,351,451,556,1364,882,517,523,1928,1174,499,811,2488,1533,440,1008,2983,1645,289,1102,3037,812,79,678,1568,150,12,267,428,6554,2370,6227,15153
LGA25490,0,3,466,473,4,43,265,319,232,241,265,741,504,154,168,825,627,138,271,1034,743,124,282,1148,747,68,270,1084,330,8,120,467,57,0,49,107,3242,787,2154,6190,0,5,459,466,10,86,214,309,323,256,234,820,560,153,191,907,672,148,223,1041,801,120,313,1240,669,51,283,1007,242,11,223,471,25,0,127,151,3298,836,2275,6407,0,12,926,935,14,128,480,629,555,499,502,1555,1068,306,353,1733,1295,279,495,2075,1545,246,599,2389,1411,126,554,2091,568,22,344,937,81,0,178,260,6541,1622,4432,12592
LGA25620,0,3,370,374,6,34,219,260,140,180,236,552,341,153,194,691,464,164,307,932,647,138,366,1154,664,93,345,1099,382,20,172,579,60,0,48,112,2699,787,2261,5744,0,8,299,305,6,49,178,233,188,200,191,582,396,161,147,701,499,188,251,939,695,127,330,1149,625,65,325,1011,264,7,212,482,25,3,111,139,2697,804,2034,5538,0,7,668,678,13,83,398,494,327,378,426,1130,735,315,341,1393,961,356,552,1873,1345,260,697,2301,1284,155,665,2109,647,26,382,1057,87,6,161,254,5399,1590,4294,11286
LGA25710,0,0,2261,2262,10,68,1824,1908,699,575,1387,2655,2372,541,547,3461,3379,543,624,4548,3278,391,624,4294,2350,175,435,2965,1033,49,209,1298,148,5,90,240,13273,2344,8004,23625,0,0,2136,2139,17,80,1583,1688,948,642,1049,2635,2721,564,582,3868,3494,553,896,4942,3217,343,899,4456,2156,138,839,3130,738,19,531,1296,72,3,251,325,13368,2347,8766,24482,0,4,4396,4403,28,150,3410,3597,1645,1219,2433,5289,5098,1102,1126,7325,6879,1098,1514,9492,6494,736,1524,8744,4507,311,1274,6093,1769,68,749,2586,220,9,339,567,26638,4692,16772,48099
LGA25810,0,0,232,236,6,41,230,280,118,185,275,579,257,87,159,499,312,83,210,605,494,57,289,841,478,47,270,797,281,16,118,425,63,0,49,110,2003,526,1832,4364,0,9,259,266,5,74,151,230,180,174,237,588,261,92,143,494,380,93,216,689,510,60,247,821,446,25,304,780,219,12,220,443,28,4,132,162,2022,540,1907,4467,0,10,489,500,13,115,379,511,295,363,508,1164,514,178,298,992,689,175,430,1298,1002,121,541,1655,927,73,573,1577,502,29,337,869,89,4,181,273,4024,1070,3741,8834
LGA25900,0,10,1521,1530,18,331,2009,2367,1327,3586,4929,9834,3096,2098,2871,8062,2755,1168,2421,6343,2271,715,2062,5049,1659,354,1313,3324,994,118,587,1704,233,12,199,444,12350,8394,17913,38659,0,25,1461,1483,59,514,1955,2522,1851,3815,5247,10911,3237,1661,3559,8455,2772,919,3126,6823,2129,534,2515,5167,1485,245,1918,3651,714,51,1141,1897,97,5,507,614,12339,7768,21429,41534,3,33,2980,3014,81,847,3958,4890,3172,7399,10179,20749,6332,3761,6427,16517,5521,2089,5550,13164,4398,1246,4575,10219,3143,602,3234,6974,1706,171,1725,3605,337,21,711,1065,24690,16166,39339,80192
LGA25990,0,5,174,177,8,28,100,129,83,80,95,260,123,63,96,280,250,66,146,465,276,72,188,536,334,54,195,577,164,7,102,278,32,0,27,60,1272,367,1125,2772,0,4,152,153,5,41,74,116,100,86,99,292,183,59,83,327,253,84,128,468,304,62,165,526,317,40,171,527,107,14,129,251,14,0,54,69,1296,379,1046,2723,0,3,321,333,13,60,174,252,180,168,197,549,314,119,183,609,506,148,273,934,583,133,354,1062,654,95,362,1103,277,16,231,525,49,0,80,126,2567,750,2177,5489
LGA26080,0,0,70,71,0,0,41,46,16,21,34,69,51,17,21,90,89,17,27,130,135,21,44,203,245,19,57,326,148,11,37,197,43,0,24,67,738,102,351,1194,0,0,42,43,0,0,34,38,17,25,20,59,75,20,20,111,98,20,46,157,163,20,91,279,234,18,91,341,139,3,102,252,23,0,68,88,742,102,521,1368,0,3,107,116,0,0,76,80,37,41,55,135,124,36,37,196,187,29,73,288,302,43,133,482,477,40,146,665,292,18,144,444,65,0,92,154,1481,205,875,2566
LGA26170,0,8,781,788,7,85,454,544,300,326,486,1110,744,254,350,1352,995,265,439,1703,1198,284,573,2048,1398,164,561,2126,749,40,268,1050,166,10,108,273,5551,1432,4020,11007,0,13,757,770,11,105,317,439,439,388,418,1245,834,257,379,1464,1091,299,491,1880,1293,257,683,2227,1333,131,681,2149,542,29,494,1064,67,0,279,348,5599,1487,4495,11581,0,17,1535,1555,15,194,771,990,743,718,903,2355,1578,515,730,2818,2084,564,932,3581,2486,537,1255,4273,2736,296,1244,4273,1287,70,757,2120,230,12,380,624,11157,2921,8521,22593
LGA26260,0,5,441,446,5,73,276,353,206,228,342,781,408,110,200,712,550,89,253,896,668,81,311,1068,709,57,264,1023,363,17,169,542,93,0,71,161,3000,667,2324,5989,0,10,370,384,10,98,211,320,254,222,267,744,510,109,223,843,571,82,299,952,704,75,358,1132,655,48,367,1063,279,19,353,645,45,0,203,255,3021,670,2644,6335,0,18,813,828,15,169,486,678,457,459,608,1521,919,217,422,1555,1119,174,555,1849,1371,162,665,2198,1364,100,627,2092,636,32,523,1187,139,0,277,415,6022,1337,4973,12328
LGA26350,0,13,2013,2020,20,401,2873,3298,1382,3532,5571,10480,3210,1406,2266,6884,3261,695,1550,5501,2870,443,1326,4641,2321,253,959,3539,1641,90,623,2362,500,18,287,802,15217,6834,17474,39519,0,25,2168,2196,35,530,3395,3966,1934,3422,5819,11172,3308,980,2668,6953,3365,506,2239,6107,2758,293,2039,5089,2289,187,2013,4491,1284,44,1629,2959,221,11,978,1204,15194,5983,22952,44134,0,35,4176,4214,60,925,6268,7261,3310,6952,11391,21648,6520,2380,4931,13837,6625,1199,3791,11613,5631,734,3365,9730,4614,437,2979,8026,2932,134,2251,5322,718,23,1269,2009,30411,12823,40421,83656
LGA26430,0,3,229,233,4,26,177,202,88,127,159,369,233,91,129,449,280,97,175,559,450,88,270,807,600,67,299,964,297,21,143,464,73,3,56,135,2011,530,1646,4187,0,6,221,223,5,43,95,144,133,127,168,427,272,106,169,549,329,106,197,627,536,93,267,893,521,50,305,879,227,14,226,462,34,0,128,169,2053,548,1777,4376,0,12,447,460,3,69,271,349,217,253,327,800,510,197,293,1004,610,205,369,1188,983,180,541,1700,1118,111,609,1840,522,34,369,924,103,3,192,301,4069,1076,3425,8566
LGA26490,0,0,983,981,10,56,691,750,395,491,680,1564,1452,469,396,2317,1538,349,408,2293,1427,242,451,2122,1428,132,348,1906,680,35,143,859,133,4,60,199,7049,1775,4150,12984,0,0,936,936,11,86,529,625,546,556,612,1715,1635,527,449,2608,1584,358,519,2457,1483,215,588,2286,1319,100,532,1958,486,25,404,910,69,0,201,269,7136,1869,4759,13767,0,0,1911,1912,13,142,1223,1377,935,1042,1292,3274,3088,993,844,4924,3119,707,929,4752,2911,461,1034,4405,2747,237,881,3866,1164,61,546,1763,202,3,265,467,14191,3646,8918,26749
LGA26610,0,13,526,533,10,77,436,532,396,305,639,1338,655,126,406,1191,573,104,334,1015,781,108,404,1293,663,49,281,994,362,15,142,518,96,4,68,164,3547,801,3233,7581,0,11,435,454,34,128,326,490,524,296,518,1338,693,146,366,1208,640,89,334,1065,764,96,369,1224,616,36,297,950,274,9,335,618,41,0,219,255,3578,815,3203,7600,3,23,957,981,50,208,768,1020,918,602,1157,2677,1350,274,769,2395,1210,196,670,2082,1541,203,770,2514,1279,88,584,1947,637,19,479,1137,138,4,282,422,7129,1618,6441,15181
LGA26670,0,0,137,138,0,13,63,74,62,68,78,208,141,53,49,247,179,61,84,319,304,50,149,501,306,32,125,460,165,8,55,228,30,0,26,55,1192,277,763,2233,0,0,110,111,3,17,46,77,77,77,52,205,181,49,54,289,207,61,73,343,319,44,117,479,283,27,102,417,109,8,96,207,14,0,52,65,1198,278,710,2189,0,3,249,257,7,29,111,152,137,146,129,410,326,98,106,532,388,118,156,662,621,94,268,976,592,57,228,877,271,13,151,440,42,0,78,121,2390,557,1472,4419
LGA26700,0,11,827,836,13,99,451,558,413,384,516,1307,822,234,373,1419,967,220,487,1681,1077,183,534,1800,1120,104,466,1690,677,33,260,970,159,0,117,281,5244,1259,4036,10544,0,15,771,789,28,166,390,585,520,386,537,1446,917,243,446,1600,1050,244,605,1902,1156,174,640,1967,1037,68,637,1748,527,16,574,1107,78,0,319,401,5316,1313,4916,11545,0,26,1599,1629,41,257,844,1140,931,767,1049,2747,1734,471,817,3021,2017,465,1095,3577,2232,359,1177,3766,2160,170,1107,3439,1199,48,834,2082,240,3,435,683,10560,2572,8952,22088
LGA26730,0,0,960,962,8,120,700,826,519,549,960,2032,975,330,519,1827,1141,239,529,1909,1258,171,499,1931,1191,100,400,1690,660,26,233,926,183,8,113,303,5933,1551,4925,12402,0,16,927,947,22,147,666,840,663,572,862,2098,1079,327,625,2032,1236,234,747,2219,1267,178,822,2265,1105,68,762,1931,526,13,625,1165,92,6,396,490,5983,1567,6427,13980,0,19,1883,1906,31,267,1370,1668,1179,1124,1827,4129,2053,659,1149,3858,2377,473,1276,4127,2517,352,1319,4194,2300,173,1156,3621,1182,40,859,2090,270,11,511,791,11920,3116,11348,26386
LGA26810,0,7,1178,1181,21,172,733,922,579,656,822,2058,1188,353,550,2089,1269,349,633,2245,1730,308,839,2872,1819,185,838,2839,888,47,357,1287,186,4,131,323,7665,2076,6083,15827,0,19,1069,1097,26,265,564,852,790,654,720,2161,1326,386,618,2320,1441,366,827,2636,1845,279,917,3039,1702,126,960,2784,630,46,762,1434,84,0,343,427,7833,2139,6780,16752,0,24,2248,2275,48,435,1300,1779,1368,1314,1543,4224,2507,742,1165,4411,2709,718,1458,4879,3574,579,1753,5917,3517,312,1800,5625,1517,90,1119,2722,270,4,481,751,15506,4214,12864,32575
LGA26890,0,0,73,73,3,16,58,76,57,39,68,164,99,29,39,171,121,27,69,215,187,29,99,311,178,16,89,282,83,6,41,128,17,0,20,39,748,154,561,1458,0,3,59,65,4,12,22,42,73,42,53,166,106,31,39,178,140,25,65,231,198,29,73,299,152,13,79,243,63,3,76,144,13,0,50,62,750,155,525,1430,0,6,136,139,9,23,89,114,127,82,123,333,207,62,76,346,259,48,130,440,382,52,172,615,333,32,166,524,143,7,122,275,29,0,66,103,1494,306,1080,2883
LGA26980,0,17,4846,4863,73,426,5582,6079,2945,2116,5974,11039,7361,956,2357,10674,7211,722,2308,10228,5927,476,2032,8441,4791,241,1392,6427,3151,99,925,4175,1022,17,582,1622,32475,5064,26006,63550,5,26,4530,4554,128,569,4696,5397,3982,2199,4703,10879,7975,930,2628,11536,7378,700,3376,11449,5625,405,3288,9319,4507,187,3059,7755,2579,49,2923,5547,489,8,1951,2446,32661,5071,31152,68885,5,39,9375,9419,204,993,10277,11479,6923,4317,10678,21915,15334,1886,4989,22210,14584,1425,5681,21681,11555,885,5321,17753,9299,432,4454,14187,5726,145,3850,9721,1511,22,2537,4072,65139,10142,57157,132441
