LGA_CODE_2021,F_GrpH_Mem_0_14,F_GrpH_Mem_15_24,F_GrpH_Mem_25_34,F_GrpH_Mem_35_44,F_GrpH_Mem_45_54,F_GrpH_Mem_55_64,F_GrpH_Mem_65_74,F_GrpH_Mem_75_84,F_GrpH_Mem_85ov,F_GrpH_Mem_Tot,F_LonePsn_0_14,F_LonePsn_15_24,F_LonePsn_25_34,F_LonePsn_35_44,F_LonePsn_45_54,F_LonePsn_55_64,F_LonePsn_65_74,F_LonePsn_75_84,F_LonePsn_85ov,F_LonePsn_Tot,F_Vis_within_Aus_0_14,F_Vis_within_Aus_15_24,F_Vis_within_Aus_25_34,F_Vis_within_Aus_35_44,F_Vis_within_Aus_45_54,F_Vis_within_Aus_55_64,F_Vis_within_Aus_65_74,F_Vis_within_Aus_75_84,F_Vis_within_Aus_85ov,F_Vis_within_Aus_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ptn_in_RM_0_14,P_Ptn_in_RM_15_24,P_Ptn_in_RM_25_34,P_Ptn_in_RM_35_44,P_Ptn_in_RM_45_54,P_Ptn_in_RM_55_64,P_Ptn_in_RM_65_74,P_Ptn_in_RM_75_84,P_Ptn_in_RM_85ov,P_Ptn_in_RM_Tot,P_Ptn_in_DFM_0_14,P_Ptn_in_DFM_15_24,P_Ptn_in_DFM_25_34,P_Ptn_in_DFM_35_44,P_Ptn_in_DFM_45_54,P_Ptn_in_DFM_55_64,P_Ptn_in_DFM_65_74,P_Ptn_in_DFM_75_84,P_Ptn_in_DFM_85ov,P_Ptn_in_DFM_Tot,P_LonePnt_0_14,P_LonePnt_15_24,P_LonePnt_25_34,P_LonePnt_35_44,P_LonePnt_45_54,P_LonePnt_55_64,P_LonePnt_65_74,P_LonePnt_75_84,P_LonePnt_85ov,P_LonePnt_Tot,P_CU15_0_14,P_CU15_15_24,P_CU15_25_34,P_CU15_35_44,P_CU15_45_54,P_CU15_55_64,P_CU15_65_74,P_CU15_75_84,P_CU15_85ov,P_CU15_Tot,P_DpStu_0_14,P_DpStu_15_24,P_DpStu_25_34,P_DpStu_35_44,P_DpStu_45_54,P_DpStu_55_64,P_DpStu_65_74,P_DpStu_75_84,P_DpStu_85ov,P_DpStu_Tot,P_NDpChl_0_14,P_NDpChl_15_24,P_NDpChl_25_34,P_NDpChl_35_44,P_NDpChl_45_54,P_NDpChl_55_64,P_NDpChl_65_74,P_NDpChl_75_84,P_NDpChl_85ov,P_NDpChl_Tot,P_OthRI_0_14,P_OthRI_15_24,P_OthRI_25_34,P_OthRI_35_44,P_OthRI_45_54,P_OthRI_55_64,P_OthRI_65_74,P_OthRI_75_84,P_OthRI_85ov,P_OthRI_Tot,P_URI_in_FH_0_14,P_URI_in_FH_15_24,P_URI_in_FH_25_34,P_URI_in_FH_35_44,P_URI_in_FH_45_54,P_URI_in_FH_55_64,P_URI_in_FH_65_74,P_URI_in_FH_75_84,P_URI_in_FH_85ov,P_URI_in_FH_Tot,P_GrpH_Mem_0_14,P_GrpH_Mem_15_24,P_GrpH_Mem_25_34,P_GrpH_Mem_35_44,P_GrpH_Mem_45_54,P_GrpH_Mem_55_64,P_GrpH_Mem_65_74,P_GrpH_Mem_75_84,P_GrpH_Mem_85ov,P_GrpH_Mem_Tot,P_LonePsn_0_14,P_LonePsn_15_24,P_LonePsn_25_34,P_LonePsn_35_44,P_LonePsn_45_54,P_LonePsn_55_64,P_LonePsn_65_74,P_LonePsn_75_84,P_LonePsn_85ov,P_LonePsn_Tot,P_Vis_within_Aus_0_14,P_Vis_within_Aus_15_24,P_Vis_within_Aus_25_34,P_Vis_within_Aus_35_44,P_Vis_within_Aus_45_54,P_Vis_within_Aus_55_64,P_Vis_within_Aus_65_74,P_Vis_within_Aus_75_84,P_Vis_within_Aus_85ov,P_Vis_within_Aus_Tot,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
LGA52520,..,0,0,0,0,0,0,0,0,3,..,5,3,5,0,7,0,4,6,41,7,0,0,0,5,0,0,0,6,27,136,39,74,83,59,64,37,30,14,530,..,10,60,113,72,100,65,27,18,469,..,12,30,21,15,7,3,3,0,87,..,0,4,7,0,4,0,5,0,26,237,..,..,..,..,..,..,..,..,237,..,22,..,..,..,..,..,..,..,22,..,21,11,5,9,3,0,0,0,52,..,0,0,0,4,0,5,7,0,16,..,3,0,7,0,0,0,0,0,19,..,0,3,10,5,0,0,0,0,22,..,12,12,11,18,23,19,14,6,114,16,0,7,0,10,0,0,0,6,47,249,90,138,170,129,157,94,51,25,1110
LGA52590,..,7,9,0,4,3,4,5,0,24,..,9,19,11,8,25,28,34,20,159,8,3,5,0,4,15,19,6,0,70,179,81,146,156,161,260,221,109,41,1349,..,0,77,157,176,295,308,130,25,1174,..,29,91,57,59,61,30,11,0,335,..,3,11,19,22,13,3,4,3,82,407,..,..,..,..,..,..,..,..,407,..,45,..,..,..,..,..,..,..,45,..,55,19,18,8,0,0,0,0,101,..,10,5,0,3,11,8,0,3,45,..,11,5,7,7,6,0,0,0,28,..,7,14,5,7,13,8,4,0,55,..,11,34,15,43,72,95,63,25,362,14,10,12,8,17,26,39,13,0,137,427,168,273,291,337,496,501,233,58,2776
LGA52660,..,17,14,6,11,14,21,3,6,98,..,19,33,31,62,109,125,162,71,619,13,19,14,3,3,17,13,8,0,97,1396,707,872,940,890,830,644,422,131,6835,..,31,617,1050,1039,1016,863,466,97,5177,..,160,514,295,204,178,81,21,8,1470,..,12,97,180,157,60,36,17,13,571,2851,..,..,..,..,..,..,..,..,2851,..,498,..,..,..,..,..,..,..,498,..,509,176,66,36,15,6,0,0,806,..,49,45,15,13,24,26,15,16,204,..,59,34,20,11,10,6,4,0,140,..,52,47,19,30,38,29,7,7,230,..,39,126,111,166,209,212,222,102,1178,37,46,32,16,8,29,26,9,3,212,2889,1454,1683,1770,1669,1582,1292,756,239,13330
LGA52730,..,3,9,0,6,23,14,8,0,69,..,12,19,17,29,80,114,80,42,384,9,10,6,10,15,25,20,12,3,107,476,179,190,342,375,460,448,231,75,2772,..,0,108,327,372,449,502,290,39,2097,..,19,103,123,109,130,80,15,3,574,..,0,12,55,70,37,17,4,6,209,944,..,..,..,..,..,..,..,..,944,..,198,..,..,..,..,..,..,..,198,..,106,26,22,19,15,4,0,0,187,..,6,3,8,7,10,8,7,9,46,..,6,13,3,5,6,3,0,0,42,..,9,15,6,13,34,23,13,4,115,..,15,34,33,74,161,203,128,65,707,23,20,14,29,28,46,46,14,0,222,971,377,325,607,695,883,880,478,127,5334
LGA52800,..,11,17,9,8,5,0,0,0,45,..,18,38,36,35,55,32,11,6,235,19,23,21,15,17,14,9,0,0,106,647,427,488,377,319,288,145,41,7,2741,..,82,263,224,214,205,121,34,3,1145,..,99,232,165,127,102,26,9,0,756,..,32,111,86,70,38,28,6,4,375,1316,..,..,..,..,..,..,..,..,1316,..,86,..,..,..,..,..,..,..,86,..,259,79,49,13,7,0,0,0,408,..,146,77,74,54,58,32,10,5,455,..,10,7,8,0,6,3,0,0,40,..,11,34,12,18,13,10,3,0,97,..,37,97,80,102,117,98,23,4,551,42,43,34,24,29,28,15,0,0,200,1353,804,931,723,628,569,321,81,15,5429
LGA52870,..,3,8,8,10,12,9,0,0,44,..,7,9,19,31,61,74,75,28,312,7,8,7,8,8,12,16,6,0,63,480,209,238,334,394,478,404,215,53,2808,..,7,140,356,455,558,521,238,45,2306,..,35,138,109,114,118,77,19,0,609,..,3,29,45,52,26,20,9,10,190,968,..,..,..,..,..,..,..,..,968,..,168,..,..,..,..,..,..,..,168,..,179,50,24,13,13,0,0,0,279,..,21,10,3,5,13,16,17,4,84,..,24,12,7,8,10,3,0,0,61,..,10,19,14,14,18,21,6,0,100,..,17,25,45,66,117,154,106,34,572,10,20,16,14,24,17,27,6,3,140,978,470,424,620,754,890,841,408,99,5479
LGA52940,..,0,0,0,0,0,0,0,0,0,..,4,3,3,5,7,16,12,8,49,6,0,0,0,0,0,3,0,0,10,64,14,24,48,32,37,58,20,5,305,..,0,16,47,47,46,78,25,0,260,..,10,13,9,3,0,0,0,0,45,..,0,5,10,4,0,0,0,0,25,130,..,..,..,..,..,..,..,..,130,..,10,..,..,..,..,..,..,..,10,..,13,5,0,5,0,0,0,0,24,..,0,0,0,0,0,0,0,0,4,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,3,0,0,0,7,..,5,3,9,12,21,32,14,6,107,9,0,4,3,3,0,3,0,0,20,135,49,48,81,77,72,116,43,12,625
LGA53010,..,0,0,0,0,0,0,0,0,8,..,0,0,0,3,8,8,6,0,25,0,0,0,0,0,0,6,0,0,6,58,12,28,32,31,41,32,12,0,252,..,0,23,52,47,53,38,20,0,236,..,7,20,8,6,3,7,0,0,56,..,0,0,0,4,4,0,0,0,9,109,..,..,..,..,..,..,..,..,109,..,7,..,..,..,..,..,..,..,7,..,3,6,0,0,0,0,0,0,9,..,0,0,0,3,0,0,0,0,11,..,0,0,0,0,0,0,0,0,0,..,8,0,0,0,0,0,0,0,9,..,3,5,7,12,17,21,11,0,67,5,0,3,0,0,0,7,0,0,16,108,23,62,72,72,83,69,34,0,525
LGA53080,..,0,0,0,0,0,0,0,0,0,..,0,5,3,8,14,11,9,0,57,0,0,3,0,3,0,3,0,0,10,21,23,31,21,34,36,33,19,0,220,..,0,11,8,13,33,30,19,0,115,..,9,22,8,9,11,0,0,0,60,..,0,8,4,5,3,11,0,0,29,55,..,..,..,..,..,..,..,..,55,..,4,..,..,..,..,..,..,..,4,..,13,13,4,4,0,0,0,0,32,..,8,0,0,0,4,4,0,0,16,..,0,0,0,0,0,0,0,0,4,..,0,0,0,0,0,0,0,0,6,..,3,8,9,18,38,28,16,0,133,0,5,0,3,3,0,4,0,0,23,57,40,62,39,71,84,72,41,5,472
LGA53150,..,23,29,9,4,7,9,3,0,91,..,20,53,41,42,93,106,73,45,474,4,14,8,5,8,4,6,0,0,59,677,449,337,481,604,531,398,209,76,3769,..,0,127,528,713,628,514,227,43,2788,..,30,198,115,148,121,65,20,0,700,..,0,11,48,108,48,9,12,13,259,1316,..,..,..,..,..,..,..,..,1316,..,524,..,..,..,..,..,..,..,524,..,192,89,26,23,15,0,0,0,348,..,23,15,0,4,6,3,4,9,80,..,10,19,10,7,4,3,0,0,50,..,42,70,18,10,18,16,6,0,191,..,28,98,74,94,148,148,112,63,772,15,31,12,14,15,10,15,0,0,112,1328,892,651,840,1130,1004,786,389,139,7144
LGA53220,..,11,15,6,9,4,0,0,0,36,..,23,43,26,22,20,11,4,0,158,16,15,22,17,13,6,4,4,0,90,635,288,478,426,254,168,60,23,4,2340,..,23,264,427,277,172,64,14,0,1248,..,108,332,171,81,66,7,0,0,777,..,11,37,68,45,24,8,3,3,196,1294,..,..,..,..,..,..,..,..,1294,..,111,..,..,..,..,..,..,..,111,..,146,48,15,4,3,0,0,0,218,..,82,37,31,20,26,23,3,4,223,..,10,13,3,3,0,0,0,0,31,..,19,40,11,12,15,6,0,0,94,..,38,98,73,92,72,37,11,0,429,39,27,45,42,36,21,8,4,0,216,1334,580,915,842,570,406,153,40,8,4840
LGA53290,..,28,36,14,17,15,7,3,0,122,..,28,48,28,75,119,153,173,79,705,22,31,34,12,22,34,22,9,3,195,1161,591,704,740,798,787,619,393,125,5914,..,23,437,761,881,937,735,382,73,4233,..,179,395,277,249,167,62,14,0,1350,..,20,68,137,118,64,32,32,22,487,2320,..,..,..,..,..,..,..,..,2320,..,382,..,..,..,..,..,..,..,382,..,338,108,42,48,22,0,0,0,561,..,60,25,13,19,36,35,21,9,217,..,43,27,8,9,6,0,0,0,96,..,68,82,33,32,35,21,7,0,275,..,90,140,111,177,269,291,277,115,1462,39,64,59,34,47,62,50,19,3,377,2358,1258,1335,1409,1585,1594,1233,755,220,11756
LGA53360,..,20,59,7,3,9,3,0,0,107,..,3,18,10,13,27,24,12,0,110,3,11,7,4,0,8,5,0,0,36,236,139,261,209,169,144,97,42,7,1302,..,0,110,219,189,161,106,49,4,837,..,38,141,94,73,46,19,6,0,430,..,0,4,19,22,11,7,3,0,76,484,..,..,..,..,..,..,..,..,484,..,71,..,..,..,..,..,..,..,71,..,65,11,6,9,4,0,0,0,91,..,8,7,0,4,5,0,5,3,28,..,32,30,7,0,0,0,0,0,73,..,33,106,31,16,13,8,0,0,209,..,9,29,22,43,70,63,29,4,279,4,12,16,11,7,14,10,0,0,78,492,270,455,413,365,325,219,93,15,2647
LGA53430,..,223,383,78,49,57,51,20,10,875,..,66,199,217,245,467,591,379,183,2349,22,64,72,37,37,45,40,19,12,342,2128,1529,2106,2074,2044,2095,1721,900,334,14926,..,10,735,1903,1884,1972,1602,868,190,9164,..,180,1302,925,626,504,276,64,9,3883,..,8,81,248,423,276,105,84,58,1278,4272,..,..,..,..,..,..,..,..,4272,..,1255,..,..,..,..,..,..,..,1255,..,674,335,139,117,69,17,0,0,1351,..,116,72,16,21,62,67,39,28,430,..,64,133,53,18,17,13,0,0,290,..,368,712,197,99,124,107,44,11,1667,..,122,430,494,602,903,1002,563,256,4375,57,116,132,80,74,78,71,31,19,659,4327,2908,3926,4057,3870,4009,3259,1691,585,28627
LGA53570,..,4,41,6,10,12,8,7,0,84,..,6,18,14,17,41,51,39,13,197,15,7,8,8,11,20,8,5,5,88,361,181,243,259,320,383,360,173,36,2324,..,6,98,246,365,457,507,254,35,1973,..,31,122,87,88,70,57,19,0,477,..,8,21,34,46,16,13,7,6,147,711,..,..,..,..,..,..,..,..,711,..,161,..,..,..,..,..,..,..,161,..,130,51,24,21,8,0,0,0,237,..,15,10,10,12,13,21,15,7,105,..,7,18,16,0,3,3,0,0,56,..,9,70,12,22,27,24,12,0,172,..,7,32,30,73,130,150,91,20,540,23,18,16,16,28,40,25,17,7,175,732,391,436,472,650,770,798,409,81,4745
LGA53640,..,0,4,4,0,0,5,0,0,12,..,0,0,0,4,11,3,0,0,29,0,0,0,0,6,3,3,0,0,11,107,36,81,68,69,66,46,10,5,493,..,10,70,85,105,87,77,18,0,453,..,9,42,20,14,12,6,0,0,105,..,0,7,4,4,9,0,0,0,24,227,..,..,..,..,..,..,..,..,227,..,17,..,..,..,..,..,..,..,17,..,32,13,8,5,0,0,0,0,50,..,10,6,0,3,0,7,0,0,29,..,0,5,0,0,0,0,0,0,5,..,0,4,9,4,3,3,0,0,21,..,9,14,12,11,39,21,12,7,119,4,3,7,5,10,9,3,0,0,26,227,83,162,137,136,158,122,32,6,1070
LGA53710,..,0,0,0,0,5,3,0,0,3,..,5,0,4,6,12,15,14,5,62,0,0,0,0,0,0,0,0,0,5,79,30,29,53,50,68,61,26,8,409,..,0,24,61,70,74,85,28,5,351,..,13,16,15,7,17,6,0,0,76,..,0,3,7,6,6,0,3,0,25,159,..,..,..,..,..,..,..,..,159,..,10,..,..,..,..,..,..,..,10,..,24,13,3,0,0,0,0,0,36,..,5,0,4,0,0,4,0,0,10,..,4,0,0,0,0,0,0,0,0,..,0,0,0,0,7,7,0,0,13,..,6,4,12,9,24,37,21,10,125,0,0,0,0,0,0,4,0,0,13,157,59,62,105,97,137,138,57,23,827
LGA53780,..,240,267,142,152,133,107,36,0,1077,..,165,407,390,480,860,1149,943,432,4836,152,169,131,70,88,87,85,49,16,851,12336,7432,8301,9264,7561,6291,4957,2546,822,59501,..,333,6329,12009,9466,7557,6024,2649,494,44865,..,889,2538,1744,1287,759,326,88,11,7640,..,171,806,1326,1437,854,453,242,130,5424,24981,..,..,..,..,..,..,..,..,24981,..,6927,..,..,..,..,..,..,..,6927,..,4523,2781,829,455,170,43,4,0,8812,..,877,756,308,300,503,505,258,133,3637,..,424,597,265,179,89,43,11,0,1619,..,602,933,481,426,341,225,93,0,3111,..,335,1024,1189,1266,1733,1840,1357,597,9333,296,310,286,202,171,152,143,77,22,1657,25276,15393,16054,18365,14989,12158,9603,4777,1392,118010
LGA53800,..,94,78,39,37,61,35,19,0,364,..,112,186,118,250,404,451,340,189,2058,77,90,43,40,56,78,68,30,9,498,3478,2021,2108,2226,2493,2314,1811,987,321,17749,..,69,1246,2140,2543,2434,2053,1012,218,11714,..,514,1125,690,604,513,198,52,22,3718,..,66,302,488,470,268,133,92,36,1852,6946,..,..,..,..,..,..,..,..,6946,..,1249,..,..,..,..,..,..,..,1249,..,1197,392,196,140,66,15,0,0,2000,..,261,101,66,79,106,114,75,31,833,..,115,89,42,25,23,15,7,0,316,..,185,200,91,81,119,78,31,8,791,..,223,417,344,593,861,786,533,268,4020,148,168,105,85,112,132,128,56,11,946,7095,4044,3985,4142,4649,4520,3510,1856,592,34380
LGA53920,..,8,5,0,5,0,5,0,0,23,..,7,25,19,17,33,22,4,0,120,11,15,11,11,3,4,0,0,0,57,388,287,284,235,178,119,82,23,7,1597,..,41,113,132,92,59,32,9,0,471,..,47,126,99,78,25,22,10,0,398,..,27,73,76,56,23,27,12,3,299,811,..,..,..,..,..,..,..,..,811,..,80,..,..,..,..,..,..,..,80,..,187,64,31,13,3,0,0,0,297,..,139,50,46,47,31,18,9,7,346,..,4,8,5,3,0,4,0,0,23,..,9,18,3,8,3,5,0,0,46,..,17,45,42,45,56,34,6,0,246,23,13,23,13,4,14,0,0,0,100,836,574,519,443,337,213,141,45,9,3117
LGA53990,..,30,53,18,36,34,29,9,0,212,..,34,38,53,118,216,290,229,119,1091,37,57,33,25,34,50,46,12,3,300,2699,1426,1563,1833,1786,1778,1410,687,186,13364,..,48,1163,2118,2121,2227,1830,832,120,10464,..,288,809,470,407,336,141,36,0,2498,..,41,171,356,298,116,67,53,28,1127,5658,..,..,..,..,..,..,..,..,5658,..,1123,..,..,..,..,..,..,..,1123,..,972,267,143,83,38,10,0,0,1516,..,114,83,32,33,61,79,34,16,452,..,88,92,37,25,16,8,4,0,277,..,67,131,68,70,79,52,11,0,485,..,81,166,193,291,384,472,321,157,2061,78,115,75,59,60,83,87,26,9,587,5732,2934,2964,3473,3397,3345,2748,1322,332,26235
LGA54060,..,3,0,4,0,5,11,0,0,23,..,4,5,11,17,39,76,50,19,217,5,11,0,6,10,6,9,5,4,53,255,116,95,175,211,278,288,155,37,1612,..,0,51,161,230,299,322,184,25,1261,..,25,50,48,64,76,54,19,0,332,..,0,18,30,30,21,8,5,3,130,487,..,..,..,..,..,..,..,..,487,..,94,..,..,..,..,..,..,..,94,..,92,36,15,8,10,3,0,0,158,..,14,6,3,5,4,11,12,6,53,..,3,4,5,0,0,3,0,0,13,..,0,0,3,3,11,16,6,0,47,..,16,9,21,45,93,145,78,35,440,12,14,8,4,6,10,24,13,4,98,502,265,181,296,398,533,582,311,69,3121
LGA54130,..,0,0,0,0,0,0,3,0,10,..,7,10,7,0,7,16,6,0,51,0,0,0,0,0,7,0,0,0,16,104,24,66,66,59,70,50,13,3,463,..,0,50,93,75,88,67,19,4,394,..,9,31,17,20,20,8,0,0,113,..,0,6,5,5,4,0,0,0,22,218,..,..,..,..,..,..,..,..,218,..,5,..,..,..,..,..,..,..,5,..,17,3,0,6,0,0,0,0,28,..,5,0,0,0,0,4,0,0,11,..,0,0,0,0,3,0,0,0,3,..,0,0,0,0,7,0,3,0,12,..,16,9,10,16,42,30,11,5,139,7,3,4,11,9,7,11,0,0,49,220,61,120,139,119,161,114,41,10,988
LGA54170,..,245,316,92,98,145,114,40,9,1057,..,160,409,304,488,1105,1703,1324,697,6191,149,200,135,88,87,107,118,52,17,957,14163,8806,7809,10601,11212,10765,8701,3814,1320,77203,..,103,4713,13376,15134,14750,12336,4625,835,65867,..,814,4213,2791,2031,1357,553,126,18,11905,..,66,441,1367,1909,1125,501,263,163,5841,28938,..,..,..,..,..,..,..,..,28938,..,9605,..,..,..,..,..,..,..,9605,..,5694,3024,885,496,218,51,0,0,10362,..,566,346,149,138,306,413,282,204,2403,..,340,342,140,97,73,33,15,5,1044,..,603,878,303,256,299,219,85,21,2661,..,344,954,936,1230,1946,2572,1796,915,10706,309,395,293,222,174,200,200,78,27,1905,29240,18529,15205,20167,21466,20279,16889,7276,2190,151227
LGA54200,..,41,77,50,51,64,43,13,3,340,..,51,132,119,227,431,636,632,341,2575,68,97,68,35,45,53,26,24,7,429,5303,3040,3139,3885,3791,3467,3061,1762,608,28049,..,63,2066,4568,4612,4290,3964,2033,442,22035,..,429,1568,1060,876,548,277,68,6,4839,..,35,287,662,666,412,166,121,67,2421,10833,..,..,..,..,..,..,..,..,10833,..,2845,..,..,..,..,..,..,..,2845,..,2136,998,342,238,83,22,0,0,3819,..,282,180,87,93,171,210,125,71,1218,..,159,157,60,62,41,16,11,0,505,..,148,232,138,143,155,90,27,8,938,..,125,347,427,563,838,971,878,461,4619,155,179,123,91,86,87,61,53,11,848,10982,6403,5963,7432,7341,6633,5776,3316,1073,54916
LGA54280,..,75,86,31,27,32,16,0,0,265,..,109,168,95,186,219,172,96,42,1087,57,50,43,24,37,47,28,13,4,304,2853,1483,2034,1856,1647,1340,678,268,78,12250,..,52,1207,2041,1798,1620,765,244,30,7747,..,567,1311,710,541,308,80,20,0,3541,..,55,210,292,244,133,61,39,15,1051,5777,..,..,..,..,..,..,..,..,5777,..,756,..,..,..,..,..,..,..,756,..,913,271,91,72,28,4,0,0,1380,..,170,102,66,63,84,76,39,17,618,..,94,78,38,30,16,9,4,0,267,..,206,269,108,92,77,31,6,4,793,..,210,451,364,491,567,412,186,46,2725,105,103,112,67,72,94,59,23,8,646,5880,3124,4017,3776,3395,2930,1502,560,122,25310
LGA54310,..,35,65,16,22,26,4,4,0,176,..,58,145,69,82,81,41,21,4,498,56,28,52,28,37,22,11,0,0,240,2314,862,1608,1613,1175,584,199,57,3,8416,..,17,1045,2037,1428,743,201,42,0,5520,..,315,1046,667,427,186,45,4,0,2689,..,15,102,157,137,51,17,4,0,489,4734,..,..,..,..,..,..,..,..,4734,..,599,..,..,..,..,..,..,..,599,..,474,117,38,15,0,0,0,0,651,..,110,60,23,31,55,37,18,6,345,..,61,64,27,11,18,0,0,0,173,..,75,163,75,72,50,20,7,0,468,..,122,352,250,254,242,101,35,6,1360,95,70,97,59,73,52,22,4,0,471,4832,1868,3052,3340,2453,1396,446,112,8,17504
LGA54340,..,0,8,0,5,3,5,0,0,26,..,17,17,12,23,35,31,36,26,199,6,3,5,0,6,5,3,6,0,38,330,213,215,198,216,221,192,101,46,1745,..,10,138,218,230,297,249,116,25,1290,..,70,107,55,49,35,13,7,0,336,..,14,32,30,38,16,18,6,3,158,685,..,..,..,..,..,..,..,..,685,..,115,..,..,..,..,..,..,..,115,..,120,39,28,11,4,0,0,0,211,..,38,22,6,7,13,10,10,8,121,..,13,6,4,3,0,0,0,0,34,..,9,49,24,21,22,9,5,0,132,..,40,47,42,66,76,63,51,38,417,8,13,10,12,16,4,7,9,0,89,700,441,464,417,436,469,374,205,77,3578
LGA54410,..,5,0,0,3,0,0,3,0,7,..,4,5,6,5,15,16,20,14,76,0,0,0,4,0,3,0,0,0,11,60,42,36,57,63,82,64,42,16,458,..,3,24,52,53,93,78,39,9,345,..,7,26,17,19,28,7,4,0,113,..,0,6,5,10,6,5,5,0,43,134,..,..,..,..,..,..,..,..,134,..,29,..,..,..,..,..,..,..,29,..,25,11,7,7,0,0,0,0,55,..,4,4,0,5,3,0,0,3,22,..,0,0,4,0,0,0,0,0,3,..,5,4,0,6,3,3,3,0,26,..,4,6,13,24,25,34,28,13,145,0,3,6,3,4,0,4,4,0,29,135,82,83,110,122,169,134,79,28,938
LGA54480,..,0,0,0,0,0,0,0,0,4,..,0,0,0,0,5,3,0,0,14,0,0,0,0,0,0,0,0,0,0,50,11,26,30,31,13,15,10,0,185,..,0,21,54,41,24,20,5,0,171,..,3,15,7,14,5,0,0,0,45,..,0,0,0,0,0,0,0,0,0,98,..,..,..,..,..,..,..,..,98,..,12,..,..,..,..,..,..,..,12,..,3,6,0,0,0,0,0,0,8,..,0,4,0,0,0,0,0,0,4,..,0,0,0,0,0,0,0,0,0,..,3,3,0,0,0,0,0,0,7,..,8,3,4,16,14,10,4,0,52,0,3,3,0,0,0,0,0,0,6,101,34,52,73,67,41,31,15,0,413
LGA54550,..,6,3,0,4,0,0,0,0,13,..,3,8,0,16,15,20,29,19,113,0,5,0,0,0,4,4,0,0,18,167,51,80,105,112,121,89,62,28,812,..,0,50,146,113,163,123,66,20,676,..,16,49,28,35,29,4,3,0,166,..,6,3,14,8,3,4,3,0,43,339,..,..,..,..,..,..,..,..,339,..,9,..,..,..,..,..,..,..,9,..,36,21,12,9,0,0,0,0,79,..,11,0,0,0,3,0,0,0,17,..,0,0,4,0,4,0,0,0,18,..,4,9,5,5,6,0,4,0,38,..,16,15,15,34,54,45,41,17,252,3,6,7,0,0,7,7,6,0,40,342,109,155,228,207,268,190,125,42,1677
LGA54620,..,0,0,0,0,0,0,0,0,3,..,3,0,0,6,9,5,11,3,39,0,0,0,0,0,0,4,0,0,12,55,12,30,44,50,47,34,22,7,303,..,0,20,47,59,61,57,26,6,277,..,3,11,12,15,5,0,0,0,60,..,0,4,6,4,4,0,0,0,26,117,..,..,..,..,..,..,..,..,117,..,6,..,..,..,..,..,..,..,6,..,14,4,0,0,0,0,0,0,24,..,6,3,0,0,3,6,0,0,14,..,0,3,0,0,0,0,0,0,3,..,3,0,0,5,6,0,0,0,11,..,11,5,8,18,23,12,14,3,95,4,3,3,0,0,4,5,3,0,26,117,49,53,87,108,99,86,43,14,659
LGA54690,..,0,0,0,0,0,0,0,0,7,..,3,3,0,5,5,5,0,0,19,0,0,0,0,0,0,0,0,0,0,23,8,12,18,23,32,23,10,7,146,..,0,8,30,21,27,33,16,3,142,..,3,8,3,3,7,4,3,0,33,..,0,0,0,3,0,3,0,0,9,61,..,..,..,..,..,..,..,..,61,..,0,..,..,..,..,..,..,..,0,..,3,0,0,4,0,0,0,0,5,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,4,5,0,0,9,..,3,4,4,16,18,14,6,3,60,0,0,0,0,0,0,0,0,0,9,61,17,24,41,47,51,56,24,6,326
LGA54760,..,0,0,0,0,4,0,0,0,4,..,0,0,3,4,3,0,3,0,19,5,5,0,6,0,4,6,0,0,18,77,11,33,44,43,50,35,15,4,317,..,0,27,60,65,64,53,24,0,290,..,6,18,16,24,0,0,0,0,69,..,0,0,0,3,3,0,0,0,15,134,..,..,..,..,..,..,..,..,134,..,5,..,..,..,..,..,..,..,5,..,8,5,0,0,0,0,0,0,12,..,0,0,0,0,0,0,0,0,9,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,3,0,0,0,7,..,3,3,10,10,19,12,9,3,69,6,3,5,6,5,5,8,0,0,30,143,33,61,88,105,94,72,35,9,641
LGA54830,..,94,125,63,65,58,41,3,0,446,..,74,231,184,228,367,327,231,88,1726,60,67,66,40,29,36,16,8,5,330,4802,2510,3638,3526,2585,1981,1331,619,176,21164,..,89,2479,4071,2872,1991,1395,623,107,13619,..,603,1673,993,620,311,126,16,3,4355,..,97,440,602,565,324,150,72,42,2286,9840,..,..,..,..,..,..,..,..,9840,..,1832,..,..,..,..,..,..,..,1832,..,1555,717,217,146,58,6,0,0,2709,..,299,238,80,90,169,161,81,32,1150,..,173,164,87,41,33,7,0,0,501,..,215,323,172,156,133,90,17,3,1108,..,161,573,547,569,709,551,352,136,3590,108,144,157,78,60,62,29,19,4,658,9950,5164,6757,6844,5119,3786,2505,1190,326,41649
